unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 0.05046137053747182 0.03574248187901208 0.013904081252531265 1.907422701178411e-37 0.14584676870657984 2.3613967148662698e-08 3.2302659686765547e-161 0.01362381496184995 2.3022509910297938e-45 0.033408615283945356 0.003994366027211845 0.008316114368758606 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.060112429381913e-57 1.5124342326965135e-16 0.06992450055891805 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.1295291024289004e-171 0.08079672196155932 1.2695884182140598e-33 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
1.0165244799891025e-101 0.08575206502251 1.3309010238940012e-22 0.0 0.0 0.0 5.581978116495332e-94 0.04734859422228284 3.864991231298339e-19 3.8996572124675364e-87 1.7472908307436987e-05 4.4385161245631986e-38 0.0 0.0 0.0 4.909114366115911e-97 0.14209623879912217 0.011861395910388315 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.214339070250589e-80 1.5017229975024877e-07 0.15608255919166333 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 8.410446325667552e-110 0.024243996021322115 3.3231732564081406e-27 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
6.035558353791972e-08 0.00011633342699193793 4.060029916186518e-17 2.028751744649624e-14 0.052494768361605944 3.053969584521734e-11 0.0 0.0 0.0 2.2891690867854123e-07 0.15085685762182152 0.02122633880063696 0.0 0.0 0.0 0.0 0.0 0.0 0.04336417813682169 0.004738456435109238 0.000181547804198483 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.618508585831165e-14 0.0659614414114343 0.07583366997671748 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.046576431708868195 0.04699131934253952 0.023107605100554155 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
1.1121861135917076e-06 3.2902591895140374e-05 3.014113449801575e-17 1.5704191904337543e-08 0.0009024030372042533 1.136646587013535e-07 0.10731650935609088 1.5939613259425282e-06 0.0026726195526086166 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.20381456104356654 0.00024577773215374765 4.54614915380566e-06 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.003532107331742577 0.053295659426406274 0.04728411502022128 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.586864323183039e-14 0.09566903103381615 2.0044861007418767e-23 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
9.114173064638426e-46 0.003711338914310376 9.48612578171955e-15 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.8431549793673137e-54 5.081309826677938e-06 0.005552910565432377 4.624700503838099e-45 4.1251873730414215e-11 0.031476129194821394 1.3464480257617025e-44 0.1708552394685831 0.030982757099099336 1.2287987028208133e-35 6.976838312692612e-06 3.561174213565974e-07 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.1557407315831135e-90 0.2242852676918352 1.9895000875918875e-20 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 4.8095903429353365e-16 0.01462268716404271 0.0427771337879279 0.0 0.0 0.0 0.0 0.0 0.0 1.712315792782203e-08 7.785548700622312e-09 4.3147753177549613e-07 0.0 0.0 0.0 5.282880952572939e-10 1.2472406053804267e-07 0.14990905865140663 8.705372253072041e-20 6.901862911963794e-06 0.001540652031703079 0.0 0.0 0.0 2.2887117791941318e-15 0.09331592927781515 0.1250152915523744 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.0962290584474934e-07 0.04375912388515554 4.407407296687383e-12 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
