unknown CTMC
[1.0, 0.0, 0.0, 0.0]
<<<<<<< HEAD
0.09935602028100335 3.587357706727542e-38 2.250088723054581e-31 4.787287817956905e-24 2.3055204070187424e-66 0.08690366223767372 0.06019627363218266 2.0745450896735103e-19 1.7294697459505375e-26 
1 1 1 2 2 2 3 3 3 
g r b g r b g r b 
0.18827504658124322 5.019819178856801e-06 0.00019931741950599628 0.006950154228814815 4.908040444303037e-15 0.042933534394082554 1.5559955282808544e-16 3.847748096374025e-06 0.010602432517978957 
0 0 0 2 2 2 3 3 3 
g r b g r b g r b 
8.767954192498509e-09 0.0002752964567848635 5.26148469394134e-36 0.07894037883462268 0.0007358547708370132 1.696864012938325e-37 2.1185334220005696e-21 0.003857169770134194 2.5467573281627986e-12 
0 0 0 1 1 1 3 3 3 
g r b g r b g r b 
4.5661701474675146e-06 6.091659644555156e-52 1.0358279320797942e-26 0.20957771768972758 2.205456501874549e-55 6.797660815541472e-20 0.07285891286000727 5.669344314867138e-38 0.24267421825526658 
0 0 0 1 1 1 2 2 2 
g r b g r b g r b 
=======
0.08492274312224196 1.2885795719088544e-30 2.850330375999283e-11 4.020737696925571e-09 1.9216957022320237e-19 0.00030153682111587894 1.82002893652301e-19 1.7760042117356993e-11 0.1644359800991145 
1 1 1 2 2 2 3 3 3 
b r g b r g b r g 
3.757467435882721e-31 1.0903039525445804e-08 1.1042493761852845e-05 2.808497097620169e-34 8.127410358937619e-07 0.09384529236880058 9.567983415963296e-24 7.267635864551069e-05 3.41065849488068e-06 
0 0 0 2 2 2 3 3 3 
b r g b r g b r g 
0.002576370403793447 0.037982875875534755 0.11105464806816762 1.3761141470187616e-05 5.869626505287769e-07 0.020207483169876268 0.031011210824028582 0.01027408107539479 3.2885585671753676e-05 
0 0 0 1 1 1 3 3 3 
b r g b r g b r g 
1.4685638404377305e-14 2.001343677863486e-21 0.22573174780204308 0.1118967824633812 2.788935932316805e-24 0.02796459079684126 1.6783690225632157e-12 1.9453396332110146e-22 0.00048055128147554054 
0 0 0 1 1 1 2 2 2 
b r g b r g b r g 
>>>>>>> MM-algorithm
