unknown CTMC
[1.0, 0.0, 0.0, 0.0]
3.8186614339431004e-14 0.03806322480311171 0.0005964342817874425 2.1214302026143298e-23 0.06042221522081623 0.000296757072648731 5.72503911486251e-45 2.1923902985161724e-12 0.10176965990338825 
1 1 1 2 2 2 3 3 3 
b r g b r g b r g 
1.3687050713130345e-18 0.48178938624681955 0.0228976215313621 1.7504810574499544e-19 0.0050303235235320265 0.00038053122506248404 3.9271178195226354e-26 3.99599516488998e-05 0.0030761344351860303 
0 0 0 2 2 2 3 3 3 
b r g b r g b r g 
5.550331720155224e-18 0.00018781243687978166 0.0062512867993968 0.09887977948402668 0.08530178146934317 0.00015580032940545817 8.704188737533226e-24 0.3451618737494126 0.6820342512190082 
0 0 0 1 1 1 3 3 3 
b r g b r g b r g 
4.47940383804958e-05 5.7214393649675104e-05 0.010949938408026372 2.2932937271050458e-05 0.0825930042128679 0.06254666639603726 0.15692462682666314 3.4990660081945167e-05 0.0020588015494081508 
0 0 0 1 1 1 2 2 2 
b r g b r g b r g 
