unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 1.393890446010756e-33 0.003209383111026918 0.10328798043169167 7.764378255038727e-63 0.2739170782409073 1.476782137877908e-22 1.7128133953314147e-76 3.130864615862414e-09 1.9125951382118703e-35 0.08963112010053549 3.635365336401039e-08 1.670073083073004e-18 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.1406028561632607e-21 4.282040311303169e-08 1.1708567086865708e-06 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.757330885082247e-52 7.013889955100137e-05 8.406936548732879e-35 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
3.974675194587109e-34 0.08051867327502006 0.12379530684110646 0.0 0.0 0.0 1.4674633197172743e-88 5.189277758219466e-08 0.09223060777898243 1.0422631589016223e-82 0.21373844887408747 1.683949242658917e-22 0.0 0.0 0.0 0.03993700508941594 1.1241874187644424e-25 1.9577714654077115e-19 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.04571175757890422 7.896871525378225e-27 7.4281440417016e-23 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.1964155803194975e-74 0.05287842487541726 0.08142811481320765 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
2.5659835419321686e-11 0.12370545865518745 1.5425510644723144e-11 2.7964613186607804e-10 6.003263771298281e-11 0.024842653396820777 0.0 0.0 0.0 4.1576165843605766e-22 0.12211656629854424 6.068358124146151e-11 0.0 0.0 0.0 0.0 0.0 0.0 0.09711858614667389 3.860623185627654e-08 1.956323334568655e-13 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.1860100655004137e-22 0.033003715464614884 0.03204782584305733 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0538404024240452 1.5944198850675186e-06 0.02705565383745374 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
8.916070970111908e-07 7.777314168492206e-09 0.09965485848547874 0.0218099338426626 0.0005856971546708354 2.555826089754577e-05 0.06795989069191559 0.2300315456314079 5.566969301089151e-12 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.04187223274636546 0.012228060992712238 1.7547418360237124e-24 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0005859232355657764 5.722436525618073e-08 5.94824512485946e-11 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.029025901570645544 0.030810824206595016 6.286092040439e-08 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
3.397187653456446e-98 0.004658784119585885 6.499755260289781e-31 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.2336727165940174e-88 0.04809322446419039 0.01286673053880789 2.189531999796268e-92 0.022128306277695155 7.635097069884137e-16 8.726556612534252e-104 0.10065596646374603 1.9294991262390308e-14 3.0344917731157174e-97 0.0625948222903339 0.09301370249657269 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.733936546106221e-85 0.0327156431286501 0.0016857894791013168 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 2.380405139933552e-47 3.2347009763065313e-09 1.9054385248894162e-15 0.0 0.0 0.0 0.0 0.0 0.0 3.853078074835836e-38 0.14139429498067255 0.08820805045530362 0.0 0.0 0.0 5.911657854196747e-63 9.70673850115021e-07 0.04696271700224398 6.984372130518088e-92 5.460593311910399e-06 0.00959014571357916 0.0 0.0 0.0 0.027062194166128394 1.0486742931779775e-07 2.6121358813798337e-06 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.464200131682478e-67 0.2234437884519671 0.04509502862380484 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
