unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 1.4301506542535582e-79 0.0332109918210649 2.2504067419102454e-44 4.321085327484296e-102 0.01888663303123398 0.02947918046891044 1.9725507266999876e-46 0.043819090452810766 2.2830054090196295e-62 0.005067030015976394 2.8100557060066788e-31 0.09752962255317725 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.07972048302718437 1.723265740285357e-57 7.516836197676686e-17 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.356553042858814e-87 7.261720648349664e-22 0.14743832308426605 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
1.0855446242901773e-40 0.1147539675151262 1.1973669275879671e-09 0.0 0.0 0.0 7.288645840281713e-71 2.5347281803881498e-18 9.060630077716284e-05 0.1723368820722209 0.01597776099924612 2.0912586417410217e-19 0.0 0.0 0.0 1.5322676839580358e-50 0.002439043696274821 0.4638711787354851 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.907848454199654e-47 0.018794039332608946 5.510575586909819e-07 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.7231249416070183e-97 0.17123546436456083 0.4594949705523134 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.04570163358705061 3.9104474215586327e-51 0.0977413444726224 0.16745958145492149 3.4947460844933858e-15 0.07854130040392555 0.0 0.0 0.0 6.377463296255511e-09 2.6386274311560403e-05 1.609852364431286e-05 0.0 0.0 0.0 0.0 0.0 0.0 0.04566980705396715 0.12056927448782133 8.942004135939188e-20 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.10661610389796007 5.742535422736225e-47 0.03833819215962281 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.505361023314644e-06 2.494799205688982e-18 0.1427672983991012 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
3.770015380099142e-28 0.5502511044052844 1.310877678574995e-13 1.565066761455404e-58 2.8655517696992855e-27 1.285562156586675e-12 5.51573941489776e-48 5.305838763734598e-27 5.56950626567138e-08 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.04512186365485513 4.0357684318839497e-20 0.24924206149988587 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.3320635256907397e-23 7.766700440302193e-21 1.2649958380718815e-27 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.2374717377717903e-67 0.056196521460030804 0.010181116469179359 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
1.247329930667293e-29 1.843957892754597e-27 0.03422235464510152 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.111178256922085e-26 1.2852218893162398e-12 3.3148800867771805e-06 3.7275005051335724e-24 0.1255054131289145 9.210056515576248e-06 8.84238069208382e-34 3.546946254007466e-05 0.06556938388850984 1.669320437377441e-24 5.335537040858248e-22 0.017033275283205623 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.217773597486351e-31 2.717838921669607e-26 0.23686395952129 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.01472377778490431 0.048420443595468966 1.6420538446301465e-08 0.0 0.0 0.0 0.0 0.0 0.0 2.263491796825497e-19 6.932739538564495e-06 0.33968165410492085 0.0 0.0 0.0 5.220444402893428e-13 3.4698554182153093e-06 3.036376140304013e-10 1.4500768576257444e-16 0.004175247213874577 0.1995982481612601 0.0 0.0 0.0 0.01472016455936753 5.0914986150530495e-52 0.050809144034681814 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.409813819416565e-33 0.03165842977428402 0.3584726940622499 0.0 0.0 0.0 0.0 0.0 0.0 
