unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 5.6529930247262215e-98 5.280229288068785e-50 0.057828082531383 4.197741551397266e-297 0.1408106311570796 1.0829671126657887e-46 6.322651904939007e-11 0.047102536162177286 0.04717673291769815 0.02369472899105152 0.07051928619003099 5.586314278291922e-08 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.03274582503970623 7.471693032029664e-11 6.95099546774358e-24 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.030545319592906503 0.014905262331793062 1.3037977783299158e-58 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
2.0465473774904686e-65 1.0225041487778864e-08 0.2853944492726658 0.0 0.0 0.0 6.621613586783569e-105 4.600496049517346e-10 0.17447767637079198 3.7810818455756046e-81 1.9112390136814194e-21 0.07620388653440024 0.0 0.0 0.0 0.014915109185853034 2.262532786930528e-16 2.361903632563954e-05 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.07089641545512472 0.009981222413453492 9.890839249703185e-25 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.022796628629370166 3.0448055521589394e-53 5.179565039994049e-16 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.05380811926407815 0.007864613067007363 6.0186932567375856e-21 4.878077519928675e-22 0.03799952236729384 0.05786565652898818 0.0 0.0 0.0 0.07735386347587588 0.04393308367303214 2.6709676001759456e-28 0.0 0.0 0.0 0.0 0.0 0.0 0.04049322764723076 0.06756027896960932 4.7622069478941206e-30 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.04199025537492579 3.692469408094394e-10 1.041262172339401e-63 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.05953192866920554 2.1558023256707393e-15 5.17861010313238e-11 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
1.5463835603697044e-45 0.0003018431530445915 2.784598973091041e-23 2.1127662584046964e-22 0.07951002925447004 0.029459090729023717 3.064020920306021e-114 0.32155861000343433 4.5950841353645465e-33 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0071169769742129e-44 0.06453125261249378 5.350795904216777e-22 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.3805261661286955e-50 0.03254899578962882 5.402275861303246e-12 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.007816769305944448 1.151424219767972e-16 9.5985092666091e-18 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
2.1522819043828883e-63 0.2621776282962598 1.4437077088553848e-22 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.702604519676503e-64 0.017130566734116573 0.13605180790887586 2.1671613605640124e-71 3.7093730684036514e-10 3.669996773337455e-30 1.2915831310395638e-53 0.031302866006234754 0.02665162912029929 7.614489569618372e-45 6.012789152907513e-18 0.011214957363696031 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0629698795640944e-50 0.006315348592521143 8.487210387980414e-13 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 1.322721690345707e-27 2.5247182375160744e-05 3.680699111127588e-14 0.0 0.0 0.0 0.0 0.0 0.0 9.35142111428763e-27 2.1314436462433764e-12 0.000192877744863248 0.0 0.0 0.0 4.646377414145583e-36 0.39161395026267154 0.022803937844705916 8.72660169817947e-73 0.00022218626671173907 4.144343624466836e-11 0.0 0.0 0.0 3.1508249794000676e-32 0.11100002805719836 3.071953885047972e-06 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.007469822583509107 1.865267830175457e-05 3.457126548320015e-07 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
