unknown CTMC
[1.0, 0.0, 0.0, 0.0]
9.761479600710415e-07 0.06047723584685562 1.3071906194239607e-14 0.001350906840243173 0.039546777641439664 4.638335158473167e-14 0.10438980508595795 9.361741286347876e-05 1.482480296234917e-36 
1 1 1 2 2 2 3 3 3 
g r b g r b g r b 
0.004527681995173462 0.0014246046506977514 9.11752066558365e-13 0.00015549054231928588 0.11448730224315257 0.1436888878019278 1.0219652881174415 0.5058982078293551 3.542953929975353e-23 
0 0 0 2 2 2 3 3 3 
g r b g r b g r b 
0.018213520947938183 0.44318963846093506 1.8016373878569287e-13 4.7764946830826964e-05 0.012370729846695289 1.5538924635676475e-09 0.004010566989147149 0.002778106675205885 2.8829409628304116e-14 
0 0 0 1 1 1 3 3 3 
g r b g r b g r b 
0.007631111862949424 0.0011653500720323546 4.092695807404707e-05 0.00024029438435929336 0.0002305758166343112 0.13763876751517085 0.056130827339727074 0.07427064214708097 3.8599278013282876e-06 
0 0 0 1 1 1 2 2 2 
g r b g r b g r b 
