unknown CTMC
[1.0, 0.0, 0.0, 0.0]
0.018765175805597525 1.3356940945227676e-09 0.0024708053045701095 1.2696997603136124e-11 0.0375549343423218 1.3389569997601767e-34 0.07518912505322553 0.058764329111107745 0.011162127584284118 
1 1 1 2 2 2 3 3 3 
b g r b g r b g r 
2.1833176966181675e-42 0.00010549491747393739 0.0019072630834891208 4.4507935791859886e-32 4.5204874678335453e-05 0.002294236319707176 1.3308273937557832e-29 0.037479808888515334 0.130814803305879 
0 0 0 2 2 2 3 3 3 
b g r b g r b g r 
0.00028748202375568143 0.00014634746906793322 2.933901704606049e-08 8.588101836383787e-17 2.231497431520308e-05 0.09544754553818457 0.09125628915969722 0.00033709073704910714 1.0917095071384912e-05 
0 0 0 1 1 1 3 3 3 
b g r b g r b g r 
5.330757105510394e-31 0.003192317778081619 4.803048908277342e-09 8.82419363095246e-06 0.002044245401838549 0.010691283442331162 1.933636102408029e-21 0.15446697330009748 0.00023544669927822313 
0 0 0 1 1 1 2 2 2 
b g r b g r b g r 
