unknown CTMC
[1.0, 0.0, 0.0, 0.0]
<<<<<<< HEAD
0.0014786771617224818 0.042607205261632586 4.6461531784843e-13 0.1193711703821548 5.931809101625593e-08 1.223230396374154e-21 7.230373160228546e-06 0.05613802835510723 8.617947880746958e-21 
1 1 1 2 2 2 3 3 3 
g r b g r b g r b 
0.005915491714786164 0.46142213256406595 1.0361506098798998e-10 0.0244307078231802 0.04269176018113904 3.9004789344151384e-17 0.0011396280016028942 0.0011124085155902017 6.091949664618329e-10 
0 0 0 2 2 2 3 3 3 
g r b g r b g r b 
0.009340615451633907 0.0010711386085863759 4.547577132338036e-08 0.05588558394955583 0.07613806062445325 0.004891540565760771 1.687669839155289e-05 0.009362876210212832 0.11309736016425012 
0 0 0 1 1 1 3 3 3 
g r b g r b g r b 
0.00040843239985294423 0.00718258268990166 0.005524800538142237 0.004593696949370402 0.018600588006817458 0.08519574950282278 0.6429549881319777 0.29581556039010265 6.182866900967703e-12 
0 0 0 1 1 1 2 2 2 
g r b g r b g r b 
=======
1.1095878794694709e-10 5.416356783351477e-16 0.14944206374485847 6.062543617257409e-11 2.206081659125644e-18 1.8751005341903366e-06 0.08786439636183341 1.8143365161416393e-25 0.001042424921074398 
1 1 1 2 2 2 3 3 3 
b r g b r g b r g 
1.1697119216992451e-06 7.575251869237628e-18 0.17540591106904252 8.61118139901561e-07 8.432522245353283e-14 0.014390319631506254 0.11532843336854927 7.617702429791388e-13 0.0310282041964745 
0 0 0 2 2 2 3 3 3 
b r g b r g b r g 
0.00015811258902607178 0.03113418092724302 0.06867112413991686 0.07254314574605596 0.0029390284201049046 0.004666572228980505 6.19555972238198e-06 0.039719293277470744 0.011074792882159366 
0 0 0 1 1 1 3 3 3 
b r g b r g b r g 
3.692644762523648e-08 1.3994203507931424e-09 0.0005706796998099347 6.326815376711519e-07 3.119329710679428e-10 0.0009141752154974008 6.050016252590233e-13 2.399185089427226e-06 0.07631648576604268 
0 0 0 1 1 1 2 2 2 
b r g b r g b r g 
>>>>>>> MM-algorithm
