unknown CTMC
[1.0, 0.0, 0.0, 0.0]
5.3495905058838545e-17 0.1448034769608494 6.430245613255731e-06 0.07890378008832871 0.01209174373155207 0.0001428596661091046 4.07586062138194e-06 0.00013024509636868443 7.171545898741713e-08 
1 1 1 2 2 2 3 3 3 
b g r b g r b g r 
0.009256311055403723 0.18575852909807067 6.69249012183346e-05 0.1363846493945682 0.07298545689489816 2.509467288607084e-09 0.0019339479045198489 0.00041002482678276236 0.0003953681056982847 
0 0 0 2 2 2 3 3 3 
b g r b g r b g r 
1.8876409907056975e-15 0.021796074229792146 2.416447702504722e-06 1.4722354657248344e-16 0.005874863427465651 1.576284187948501e-06 1.392096980153267e-17 0.08526475402837563 8.170818700840557e-06 
0 0 0 1 1 1 3 3 3 
b g r b g r b g r 
7.77671900118305e-05 0.11361401055013316 0.041642253778441024 0.03757955813692499 0.009077310700521639 0.026397592133860275 1.2552355508157102e-05 0.00870188457156775 0.04741810545039499 
0 0 0 1 1 1 2 2 2 
b g r b g r b g r 
