unknown CTMC
[1.0, 0.0, 0.0, 0.0]
0.07582354844726834 9.706987286005517e-09 0.00453994072227056 4.637643923725296e-09 0.14779884733042042 6.159728265594841e-14 2.062076429684522e-06 4.063906901680968e-05 1.8732416747522168e-06 
1 1 1 2 2 2 3 3 3 
b g r b g r b g r 
5.187168954694963e-23 0.03322753065856163 2.871360393216487e-12 4.2977233273309335e-27 0.006204326671050327 2.648113636326061e-13 2.17033995814391e-22 0.07970905743964499 0.023497615257754564 
0 0 0 2 2 2 3 3 3 
b g r b g r b g r 
0.00016287200933913704 0.16272009021675346 2.041335606514121e-14 0.08367823945676345 0.0002852433732465504 7.396230466388363e-12 0.0015695988971284706 0.0025648089869948734 5.122142995764342e-13 
0 0 0 1 1 1 3 3 3 
b g r b g r b g r 
3.28234461391124e-07 0.061265480914104525 0.001785585966858357 5.225256079282049e-09 0.0014872053618871488 0.0387336074052745 5.275636912921434e-07 0.04301988199469278 0.03769094557397107 
0 0 0 1 1 1 2 2 2 
b g r b g r b g r 
