unknown CTMC
[1.0, 0.0, 0.0, 0.0]
0.05446987139603118 0.07277288296221561 0.017794580324052997 5.249496224392314e-50 0.12690009369572347 0.021552817579832625 0.023043035811568333 3.1654097960805324e-13 0.060668369974424464 
1 1 1 2 2 2 3 3 3 
b g r b g r b g r 
4.695204732646772e-16 0.029189135759968947 0.004048721442260217 8.889643943079878e-23 0.22362418044308802 1.1764948782593821e-05 2.620576838539477e-09 0.040288738238846246 0.07738549301444132 
0 0 0 2 2 2 3 3 3 
b g r b g r b g r 
0.08356061745438369 0.04564227302607627 3.4699719892135036e-08 0.07060322424728754 0.023027565610212613 7.891754822102445e-08 0.031143315940504325 0.03915376453912341 0.08502946945852163 
0 0 0 1 1 1 3 3 3 
b g r b g r b g r 
2.463968285023996e-25 2.0267658863918577e-06 0.10574519062131595 9.30912889901648e-19 7.624026207665027e-07 0.17812851703767524 3.945085848907698e-40 0.10982110940138039 0.06429882531338729 
0 0 0 1 1 1 2 2 2 
b g r b g r b g r 
