unknown CTMC
[1.0, 0.0, 0.0, 0.0]
0.10164997161545233 4.141949140778708e-16 1.1364692475602983e-79 7.326461056064481e-08 0.03822621201829377 5.784822884692658e-22 0.00028632018336636453 0.06013834169040147 1.6620560171826066e-51 
1 1 1 2 2 2 3 3 3 
g r b g r b g r b 
0.009564555566470114 1.6770083794434967e-05 6.843365273435531e-05 0.06379537174413034 0.0840482793889167 7.481678979546527e-05 0.0033089956045257805 1.1185910327780733e-14 0.15852591594894527 
0 0 0 2 2 2 3 3 3 
g r b g r b g r b 
0.024987983804000816 0.48880162183223524 1.310936897066157e-34 0.0012724118952622927 0.00010787376235321593 4.807590341258297e-46 0.004589291025376531 0.0039856738812447485 7.188822392395913e-35 
0 0 0 1 1 1 3 3 3 
g r b g r b g r b 
0.0011842477641099503 1.5107569072242613e-07 2.7411256819185244e-21 0.6837342059284645 0.34278939383687385 3.100162505571788e-33 6.235019747676537e-07 0.08482744954647368 0.09915541372116735 
0 0 0 1 1 1 2 2 2 
g r b g r b g r b 
