unknown CTMC
[1.0, 0.0, 0.0, 0.0]
2.0806682924682098e-06 2.2243876171296065e-13 1.9542828165295465e-07 0.08478266704968311 4.822867096418083e-22 8.28609695342231e-07 1.865621034897437e-13 2.0492212427077098e-09 0.16492110342717667 
1 1 1 2 2 2 3 3 3 
b r g b r g b r g 
0.0006360006981029676 0.046741897681883755 0.10701534788491922 7.232745263377733e-10 0.0005792113034040378 0.02137016888169737 0.03236512115793602 0.002584985766682559 0.00044985275376994874 
0 0 0 2 2 2 3 3 3 
b r g b r g b r g 
9.023185884280694e-18 8.538830645852392e-08 1.0462247950294051e-05 3.058660390449875e-23 1.782387100934037e-05 0.09074644202458457 6.769117991444578e-16 3.7794703359744467e-06 0.003255427880745522 
0 0 0 1 1 1 3 3 3 
b r g b r g b r g 
3.8156985741656365e-08 4.2944728804248523e-13 0.22491301636639602 7.256740630960696e-08 5.895052774948784e-14 0.0002338029751800472 0.11255512337491844 2.9210345458025773e-15 0.028583985508090003 
0 0 0 1 1 1 2 2 2 
b r g b r g b r g 
