unknown CTMC
[1.0, 0.0, 0.0, 0.0]
1.532276349795199e-25 0.12165321106287749 0.0006448273204298095 0.010766738554475356 0.00010430429328373459 3.4142504374975073e-05 0.004192423983089257 0.0009058457660693871 0.00011107358387530973 
1 1 1 2 2 2 3 3 3 
b g r b g r b g r 
0.0016950466478758543 0.09106842546705073 2.045580048192479e-05 0.0013451179141989226 0.007322871673928737 3.9846967081386296e-05 0.05851028550748067 9.973990437399158e-06 0.0014426123832523559 
0 0 0 2 2 2 3 3 3 
b g r b g r b g r 
5.179504734467622e-10 9.123365859125405e-07 0.01513067845610593 2.773027304571537e-07 3.5212563381703407e-06 0.08229365548055681 1.1839066450515209e-09 5.996225575282292e-07 0.038877252185237375 
0 0 0 1 1 1 3 3 3 
b g r b g r b g r 
6.24194842540412e-13 1.8722599208279797e-06 0.0023741473395805348 1.9395154886785455e-13 0.0016680614690997555 0.001275508142572506 1.2301103202223228e-09 0.11942202389825401 0.00876916846138625 
0 0 0 1 1 1 2 2 2 
b g r b g r b g r 
