unknown CTMC
[1.0, 0.0, 0.0, 0.0]
0.004110881799231355 1.1748528411540601e-06 0.04395852532499 0.0012637010775297338 0.09054815052299627 0.013343914766357755 3.97400987577198e-06 0.030826811344807175 2.1669812956534205e-05 
1 1 1 2 2 2 3 3 3 
b g r b g r b g r 
1.0733561695321621e-10 8.033325711789711e-05 0.00459709451715239 4.5439423417429436e-11 0.011454476589904847 0.2591921466924278 7.66406038520599e-09 3.7396206468281487e-06 0.0001535970094059406 
0 0 0 2 2 2 3 3 3 
b g r b g r b g r 
5.799471221305405e-06 0.13404019365065709 2.04433367613237e-06 0.025098417464691485 2.6441243816925126e-06 0.00030563105854081114 1.9611671800919594e-05 0.03486433107098871 5.538957909436241e-07 
0 0 0 1 1 1 3 3 3 
b g r b g r b g r 
0.00018061418386325053 0.07970843861074396 0.00022116990659294358 0.02192131926097411 0.00424571652474261 0.07922449834240403 0.012414517515319596 0.005084588886677486 4.650699781707927e-08 
0 0 0 1 1 1 2 2 2 
b g r b g r b g r 
