unknown CTMC
[1.0, 0.0, 0.0, 0.0]
3.762152100455136e-05 0.004372961179087455 0.02384177019966849 1.3459499673398852e-14 0.06454944718379958 0.0014748787698078724 7.711915774204663e-05 0.000331795174448181 0.001090357890832013 
1 1 1 2 2 2 3 3 3 
b g r b g r b g r 
2.813655416567644e-08 0.002889735825386967 0.12151665417800525 0.0005829578944329529 0.0005603549267235006 9.934822996245482e-05 2.8906068935563124e-06 0.0004293842941075959 0.014614333811130899 
0 0 0 2 2 2 3 3 3 
b g r b g r b g r 
5.122734447309597e-05 0.04768697007384221 0.028982125725797895 0.004698896633621555 0.004872652119940448 0.00031801708935561197 0.050918054345392386 0.0035149751056174137 6.201645515122695e-05 
0 0 0 1 1 1 3 3 3 
b g r b g r b g r 
4.487320229264341e-14 0.0021426709092158963 3.011654819750392e-05 3.9243943483081376e-10 0.02397171000851964 0.11141742845603668 2.2500536813544166e-12 0.0008809656249579991 1.96400592721929e-06 
0 0 0 1 1 1 2 2 2 
b g r b g r b g r 
