unknown CTMC
[1.0, 0.0, 0.0, 0.0]
<<<<<<< HEAD
0.0018402592899506723 0.040319923644828864 3.8419911526484515e-61 4.4847334736579833e-13 0.059982010601239644 1.3378051836858185e-59 0.11140980717087799 2.333800318512716e-19 3.876038336344151e-68 
1 1 1 2 2 2 3 3 3 
g r b g r b g r b 
0.019078760674368044 0.4847117101421179 1.746383861378997e-19 2.677483220711461e-05 0.00019984112532667027 6.706889547470613e-13 7.137069963460687e-06 0.024370648962376982 6.069308197399765e-20 
0 0 0 2 2 2 3 3 3 
g r b g r b g r b 
4.86098333089491e-06 0.02068394691552629 1.8439692751049303e-06 0.00013218839284988927 0.017488819052390896 0.07579839171224942 0.5906772959184379 0.2941462815636828 1.2612951904894673e-27 
0 0 0 1 1 1 3 3 3 
g r b g r b g r b 
5.542392282940162e-05 2.039684950276919e-06 1.988946829168364e-21 0.05350086839651674 0.07439360536134354 2.0514018395044118e-05 7.524177751231672e-07 0.012579115141701586 0.11949685019570994 
0 0 0 1 1 1 2 2 2 
g r b g r b g r b 
=======
1.0306974193540102e-25 0.061986363123779926 5.315341137937805e-11 2.3002336044785086e-23 0.038464897494974636 6.351960915178735e-06 5.270439433395205e-41 3.620106826479579e-11 0.10389259982542784 
1 1 1 2 2 2 3 3 3 
b r g b r g b r g 
1.7684802177683326e-10 0.009137718312465824 3.058287392785367e-05 0.07857742719298196 0.02167875295492136 0.0004493578567666911 3.677364903167101e-30 0.30356345095896664 0.6001265029261905 
0 0 0 2 2 2 3 3 3 
b r g b r g b r g 
3.3884856235959874e-17 0.5070812672064918 0.009264346439205099 1.4257666082796795e-18 1.0572262144278134e-05 4.248000966520144e-06 1.6331422535165287e-26 0.0008531374637712863 3.1104676556901294e-05 
0 0 0 1 1 1 3 3 3 
b r g b r g b r g 
1.0046986450199667e-10 3.9130793340528755e-05 6.60412191055324e-07 0.11991644708221591 0.006407751916858818 1.8748281121942532e-06 0.003912884049296365 0.07371588749031006 0.04912271780251974 
0 0 0 1 1 1 2 2 2 
b r g b r g b r g 
>>>>>>> MM-algorithm
