unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 0.09660188042797827 1.7162063032629457e-07 1.0980176556864954e-18 1.3398411394511385e-10 0.04032227342967105 0.04815354784225309 1.821797800533006e-95 3.30614857057775e-23 0.02326331974864762 2.1802985098756324e-109 0.23135797413101808 0.011621744821698867 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.3925592351848815e-15 1.332105292814506e-17 0.0065865369348068565 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.802207382430609e-16 2.6531628962304277e-05 0.017913828585066162 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
7.390330976261899e-208 0.02386182862529138 6.989863264862635e-13 0.0 0.0 0.0 4.181273078927396e-223 0.014662564183631936 0.015032611641754132 2.1633193778415963e-206 0.0010632397167178085 7.038832436532144e-15 0.0 0.0 0.0 1.4250513272277892e-206 0.16886946570379974 2.5617026602028113e-30 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.8456601671497487e-187 0.024121813381907532 0.06169634135558455 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.58054070079166e-214 0.03156490050495682 0.057009881858755294 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
1.8676287604295612e-36 0.035673044507337576 4.6714735358458977e-07 3.3280538319132163e-22 2.905776310563074e-05 0.05189369850704452 0.0 0.0 0.0 3.077811901236592e-34 1.9053803590974497e-11 0.31514166345527955 0.0 0.0 0.0 0.0 0.0 0.0 2.3913095124686905e-34 5.016237214450374e-06 9.26920607508806e-08 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.525934434647192e-53 3.078520915523698e-32 0.05591579417774435 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.159135209017246e-08 0.12553885867835995 4.368315507386647e-11 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.022731261631026563 2.2130707165794757e-06 1.5161351227416133e-14 7.711036422103518e-08 0.003217988135566449 4.0442667861622635e-16 0.13483347667408657 0.09947426353194548 3.809533077775099e-12 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.050540860366598e-61 0.11531994215921161 0.01919387107975072 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.81390657471473e-56 0.1594327742836148 0.004757226196822046 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.346660712493474e-66 0.010665431850313146 0.016327487978878466 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
1.5465901331026735e-21 0.07772064884692693 1.9035270116295685e-12 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.06641848481939433 0.020697264949490625 4.132805845613657e-21 0.0983044878232854 7.213228235576119e-12 2.292523832657534e-10 1.5253722373159153e-88 0.043306432178199225 3.259543795876657e-92 2.8007641195667025e-07 0.0421076453881225 0.052891286323069484 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.3712655849720416e-09 0.10321379336274204 2.3157755043280606e-28 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 9.679526208855591e-07 2.7554649471759617e-05 0.00010466675607971524 0.0 0.0 0.0 0.0 0.0 0.0 3.2701463741917435e-23 0.0027590729896716563 7.792076581002503e-15 0.0 0.0 0.0 7.1993405420322946e-06 0.0021979715143671755 6.380783875710046e-14 1.2887089897566162e-90 0.0443423887646375 7.09312295047362e-41 0.0 0.0 0.0 0.15687427528782236 0.0695411515564785 0.00021336114044793306 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0493305548388618e-11 0.08041246541524985 0.10448229932889554 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
