unknown CTMC
[1.0, 0.0, 0.0, 0.0]
<<<<<<< HEAD
5.103741701556046e-11 2.482541229832888e-19 7.195577573371659e-07 0.16475784981643976 8.165856860354498e-14 3.076745126126964e-20 1.032214381322221e-08 6.346183883014512e-30 0.08493966550968891 
1 1 1 2 2 2 3 3 3 
g r b g r b g r b 
0.10722046392835641 0.038890147518890576 0.00042421353377735055 0.0011895362912187608 0.009792162904326163 0.03290154078242691 0.02091338021961891 0.0007000957149043725 1.4981205575008113e-16 
0 0 0 2 2 2 3 3 3 
g r b g r b g r b 
0.2255485978904373 4.759741985777084e-19 2.1946940136135677e-08 5.298821112299649e-05 3.515741475690896e-16 1.0981127494246133e-10 0.028233700649276376 2.7440269494016777e-22 0.11188763225547345 
0 0 0 1 1 1 3 3 3 
g r b g r b g r b 
5.464835761402606e-05 7.269078294272738e-12 4.881907549609552e-25 0.09182399118774687 8.080263890847725e-06 1.1185356987016374e-36 0.002173446695733605 2.2677976407623957e-08 1.4711608310464257e-23 
0 0 0 1 1 1 2 2 2 
g r b g r b g r b 
=======
0.08490435021940398 1.466698406648345e-33 2.7990894158262274e-09 1.7582039000252374e-15 7.549524834053511e-19 0.1644434900691069 8.370471234801332e-14 7.895318272415031e-25 4.006808052607088e-05 
1 1 1 2 2 2 3 3 3 
b r g b r g b r g 
7.326152224928864e-31 2.7896179357038e-11 6.4079675066097095e-06 1.0757270802777454e-26 1.1783220475532209e-05 0.0003249472095546834 8.723866343839232e-37 7.132906887249295e-09 0.09373804477700338 
0 0 0 2 2 2 3 3 3 
b r g b r g b r g 
2.2702023779123496e-13 8.882838359670891e-23 0.22549487345354494 0.11198652777994614 1.0517715332495139e-22 0.02806565514731173 4.398927649107048e-13 1.9939570300881283e-23 0.0008771607899522337 
0 0 0 1 1 1 3 3 3 
b r g b r g b r g 
0.0002855859177705587 0.033731231793971736 0.11094722166440542 3.085024749637467e-06 0.001183398765667757 0.019392349780000127 0.03363486217349463 0.013333860910262774 0.0005896358838350942 
0 0 0 1 1 1 2 2 2 
b r g b r g b r g 
>>>>>>> MM-algorithm
