unknown CTMC
[1.0, 0.0, 0.0, 0.0]
2.341241655558903e-05 4.1575100294655686e-05 7.913827159297095e-07 8.169145720401385e-19 0.16839675371863916 0.0060445625678411455 0.08927976524877868 0.01024569682915595 0.0013429708941983692 
1 1 1 2 2 2 3 3 3 
b g r b g r b g r 
2.3024080227001873e-05 0.0545572207035396 0.07099359460595918 0.019578801913627687 0.07310701354356784 0.009646789225475301 2.92295312954416e-13 0.00016081197752288386 0.012104927763333238 
0 0 0 2 2 2 3 3 3 
b g r b g r b g r 
0.00013383605547503374 0.22326523826364855 7.859555570116831e-05 0.00026338765338450017 0.009813198121837344 4.5724539199931145e-08 0.12620579118342135 0.043584254498677644 7.236556259844484e-05 
0 0 0 1 1 1 3 3 3 
b g r b g r b g r 
4.654321097606101e-27 0.0018559075244430731 0.003427102938132117 3.9597627304222736e-24 0.09434736733989947 3.043136228919292e-05 5.201460486593923e-27 0.0008688600420855851 0.0001268988239060371 
0 0 0 1 1 1 2 2 2 
b g r b g r b g r 
