unknown CTMC
[1.0, 0.0, 0.0, 0.0]
8.147789016223732e-06 0.0006140008223290783 5.765585440342134e-11 1.4054544225285712e-09 0.14836926392512817 2.7894663886516647e-07 0.09525647491462949 0.006773512579701694 1.6561331454951097e-10 
1 1 1 2 2 2 3 3 3 
b g r b g r b g r 
0.02945464003039637 0.11262972956910662 0.006113851878619406 0.0036418034600607108 0.008756141518085767 0.01678505713515265 3.6245169944264644e-05 0.0038120836722538025 0.07698915390372539 
0 0 0 2 2 2 3 3 3 
b g r b g r b g r 
0.004307907544968002 0.239945408678123 0.009993646595978031 0.019851668215688262 0.000804049762396987 0.00029988762053716466 0.07192146490315438 0.012208135677433936 0.0007201996827574627 
0 0 0 1 1 1 3 3 3 
b g r b g r b g r 
4.6570715042540373e-11 0.017375258635609087 5.3298807386986705e-05 3.7992644292040175e-10 0.0808483024266724 1.2907574376935386e-05 2.228170130834273e-11 0.005691519622086389 0.00025258581523657084 
0 0 0 1 1 1 2 2 2 
b g r b g r b g r 
