unknown CTMC
[1.0, 0.0, 0.0, 0.0]
2.9587916414604667e-19 0.06200391290172549 7.381393703844343e-50 6.314099449158703e-12 0.03846771441635378 2.3423717131409818e-49 0.10389075905934497 2.6197692500178695e-16 1.1180008375615375e-71 
1 1 1 2 2 2 3 3 3 
g r b g r b g r b 
3.442784801170793e-06 0.009242364572342721 1.9480730787684105e-13 0.00014187025665615303 0.020675284438928077 0.07871969271231585 0.6007814683783902 0.30419236278082956 6.847994914810796e-47 
0 0 0 2 2 2 3 3 3 
g r b g r b g r b 
0.009721258469246631 0.507844846861761 2.297742029164197e-32 2.488976852449475e-07 1.9970626991824123e-07 1.6942066717446635e-26 2.7893794192224135e-07 6.73174810497726e-06 6.8069449009148205e-44 
0 0 0 1 1 1 3 3 3 
g r b g r b g r b 
4.8924572088974206e-08 5.776672614028972e-10 5.1342044612557766e-14 8.417348471767386e-09 0.006652148836410124 0.11978139548891795 0.049102627859356957 0.07372927356447831 0.004002541898038546 
0 0 0 1 1 1 2 2 2 
g r b g r b g r b 
