unknown CTMC
[1.0, 0.0, 0.0, 0.0]
0.07941086715923758 7.707051223234261e-08 1.0142808812723302e-11 0.001138967527439876 3.3217078732191136e-25 3.585431067947114e-10 2.96421147820661e-10 0.1280992954823721 8.652011587123578e-07 
1 1 1 2 2 2 3 3 3 
b g r b g r b g r 
1.5871837436873504e-34 0.001026482036904859 2.4405880990680782e-05 1.0116749322262134e-08 0.07405766962163995 0.006393232059409023 7.6222037919161905e-31 0.041141843930273155 1.7904590133468155e-07 
0 0 0 2 2 2 3 3 3 
b g r b g r b g r 
2.485179939645051e-12 0.07935435233965546 3.190077830635321e-05 7.479656757639787e-13 8.224802383755136e-09 0.0016628277261286472 5.0398893032850815e-11 0.00011907846130765157 0.10822271495314546 
0 0 0 1 1 1 3 3 3 
b g r b g r b g r 
2.5856748631734176e-09 0.14266222382880492 5.482071221098371e-23 0.053813212324647024 0.01114569952350136 1.0008005964200537e-25 7.941444088730027e-11 9.879990501281711e-09 1.1527559151773757e-28 
0 0 0 1 1 1 2 2 2 
b g r b g r b g r 
