unknown MCGT
0
0.021195783100039 0.002247267266737 0.004190813497903 0.026039383883589 9.02577379e-07 0.009715821770099 0.027654392299916 0.011954194944573 0.018765282602666 0.043687280759999 0.006795607712744 4.7015e-11 0.060972264544193 0.027014169040556 1.8026594341e-05 0.022790431896191 0.027416462306097 0.03405757287825 0.020700576838514 0.035400313854645 0.01719763802273 1.2906922074e-05 0.000581348894248 0.020576342850841 4.691396372e-06 0.013188060888686 0.024998436321505 0.001277069740279 0.000211805133873 0.072680436733677 0.000934029518095 0.104223678079047 0.071092014358192 0.000335360953451 0.044504367510227 0.06259880504725 0.005538820673561 0.027808117696703 0.011642800862292 0.005077626949007 0.041897364701608 0.000808900566773 0.015778487104083 0.020848388518756 1.42418857e-07 0.029861523812867 2.52250105e-07 0.005703771271999 2.62387393e-07 
0 0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 3 3 3 3 3 3 3 4 4 4 4 4 4 4 5 5 5 5 5 5 5 6 6 6 6 6 6 6 
c d g e f a b c d g e f a b c d g e f a b c d g e f a b c d g e f a b c d g e f a b c d g e f a b 
0.007093922003175 0.000499226121964 0.00235769105637 0.060927184607743 0.000782400013618 4.8049875795e-05 0.00724437028461 0.002560678744369 0.053685576234652 0.001074039188157 0.001032137334059 0.00031688907957 3.49692357e-07 3.3774330338e-05 0.003646372313999 0.105496755741408 0.070511494289261 0.010058177121151 0.000564116477484 0.070080605617812 0.044235616417207 0.07755288143532 0.016663160691651 0.030850015510782 0.000232735761885 0.000423318922442 8.1665877329e-05 0.004047092403974 8.0204557e-08 0.014650493534522 0.017206035333644 0.004682846010438 0.052459262946668 2.7422812959e-05 0.00458858713401 0.002986293737717 0.008399287389222 0.011302076574111 0.012324659562026 0.039940163669147 0.00834407038791 0.093940607408316 0.034249842202026 0.042866923662459 0.044595386002527 0.013384716464856 0.000637205972687 0.000255550451016 0.021058191390701 
0 0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 3 3 3 3 3 3 3 4 4 4 4 4 4 4 5 5 5 5 5 5 5 6 6 6 6 6 6 6 
c d g e f a b c d g e f a b c d g e f a b c d g e f a b c d g e f a b c d g e f a b c d g e f a b 
0.003505726580367 0.000490672143061 0.0880151381 0.068302067860528 0.000336745283498 0.003544855010587 8.2279996e-07 0.03896373409893 0.040038459170425 0.06461453941631 0.028038092796397 0.015834503512101 2.4757941412e-05 0.00268632646528 0.079718029289518 2.56185797e-06 0.001395048620732 0.008508940298044 4.5578289905e-05 0.010589523069233 7.1647679e-07 0.000128040217158 0.008149913495107 0.013923014997326 0.022256894577392 0.011683413538905 0.053456258936377 0.008474688630682 0.048172494407028 0.006771750119355 0.010539080428073 0.010160421089427 0.042999093291782 8.3382466698e-05 9.5940440612e-05 8.094675927e-06 0.011858536748537 0.0103062305671 0.008274700091202 0.097743969347378 0.000284229283071 7.9688330103e-05 0.001366135930049 1.3540847888e-05 0.002985065811432 0.131793050305662 0.000675824155886 0.043047482102678 1.2226086118e-05 
0 0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 3 3 3 3 3 3 3 4 4 4 4 4 4 4 5 5 5 5 5 5 5 6 6 6 6 6 6 6 
c d g e f a b c d g e f a b c d g e f a b c d g e f a b c d g e f a b c d g e f a b c d g e f a b 
0.067418530734661 3.309636366e-05 0.000134910602499 0.013839717662793 0.109893090543856 0.089970974010074 0.080843817153973 0.029945494116204 0.119759304009577 0.028800181211292 0.035330543025862 1.977807336e-05 0.000309050692218 0.001384439135316 0.082508286183562 7.204792806e-06 0.000184082937025 0.01965201880826 0.000801762147925 0.000855877753857 0.082802167332949 0.006688495182669 0.013490706940566 0.006571522231969 0.003824458314774 0.005154140677171 0.003254718516654 0.007062145469676 0.009884554467137 0.010650879332238 0.00222133325884 0.001445215849088 0.031577264136896 0.002632587144769 0.012216533630416 0.000396735787741 0.001860628642184 0.004297005408178 0.000643283328456 0.002232221425055 0.076542225507431 0.000515035263179 0.000288891335054 0.000183891740191 0.00729513521665 0.001141970084189 6.2019355857e-05 0.00796156591764 0.015410508543601 
0 0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 3 3 3 3 3 3 3 4 4 4 4 4 4 4 5 5 5 5 5 5 5 6 6 6 6 6 6 6 
