unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 2.7113891461893945e-76 8.494414811246423e-18 1.2118005858871236e-42 7.476088101300654e-125 0.02082328552922856 1.724738665635946e-20 0.08658271526346145 1.1920857902712196e-18 1.7844248530345032e-14 4.546858209585792e-72 0.07667224168810496 3.9773026520394354e-35 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.470846583022992e-129 6.553214765309107e-30 0.0614335809743906 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 8.491844055001451e-26 3.10463605152127e-10 0.22146734161852127 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
9.25584443034561e-16 8.030852943054488e-37 3.223058727015736e-09 0.0 0.0 0.0 0.02372482216359047 2.1881213613331282e-29 0.00018596773378379449 7.491727456449946e-11 5.029451707589104e-15 6.594719534594397e-05 0.0 0.0 0.0 0.11953929109082619 0.030456378431689 1.9737381820868135e-24 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.5936568534418116e-51 0.19985140188259706 0.8159978088406655 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.00070922804356298 3.747881681680092e-18 0.0005011891632502981 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
2.7824652760669357e-11 0.20748812953604387 4.043623625281451e-05 0.09795899912764722 1.451856105684906e-37 0.0010725079481704706 0.0 0.0 0.0 9.710825483128652e-05 2.280270542313272e-13 1.0351210072378542e-08 0.0 0.0 0.0 0.0 0.0 0.0 3.09519725733117e-14 0.004541351154151546 1.4636545381638201e-08 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.005320727386960323 0.10220068589504122 0.006628040720022394 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.1827659295366286 5.5249994679416874e-11 0.15081491912630274 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
3.2942213698504766e-133 4.3381214710157144e-30 0.050189966681142506 2.449654690896893e-143 0.053895776856410636 5.607339021406424e-24 1.6407851670558655e-165 1.537508571684701e-33 0.004094858517129814 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.0699078281030677e-152 0.03988882389088553 8.055586085490728e-28 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.006986226076382e-139 1.1457257827885363e-30 0.1124305893790997 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.844798433919677e-170 0.040693204869621656 0.029852576289920184 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
3.572785833316917e-15 0.2965026352672159 0.025772473057434343 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.10677054890230891 6.740104081162532e-40 3.976141388612287e-14 4.943648957794876e-49 0.02515811313693226 0.32412089357938356 0.02417813959294606 3.309296593445375e-27 0.005349876900513161 3.3603219384227193e-90 0.10886488553662617 0.17464655585469546 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0530736004390724e-36 0.0016280629855233736 0.003461114267631043 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 6.436351389270161e-54 5.685994707360294e-20 0.0001914522874390815 0.0 0.0 0.0 0.0 0.0 0.0 7.344842411798015e-53 2.584101303478885e-19 0.0021151195575123813 0.0 0.0 0.0 4.898857523364484e-53 1.174446034498677e-22 0.0212464224313352 4.833703190154655e-47 2.449927726629256e-11 0.07162565006837779 0.0 0.0 0.0 8.27469364538631e-65 0.00993644454340392 0.0006790734891565857 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.893749186080145e-71 0.43394801203698374 0.007703938936838526 0.0 0.0 0.0 0.0 0.0 0.0 
