unknown CTMC
[1.0, 0.0, 0.0, 0.0]
9.021187425220458e-31 0.05932551770589538 5.5199677369454084e-05 8.244605938541844e-55 3.1202442424024504e-14 0.10063355903839143 7.348661201338067e-17 0.038568831969918276 5.971058812521049e-05 
1 1 1 2 2 2 3 3 3 
b r g b r g b r g 
1.098012549823262e-17 0.0010446495169732267 0.0017366395605716476 1.99687339131478e-23 0.34648760104414655 0.6897776771098603 0.10014824228132309 0.08477862498156172 0.0001372414539857412 
0 0 0 2 2 2 3 3 3 
b r g b r g b r g 
0.00014729792445706573 6.885169328188795e-05 0.0019487126216493485 0.1566339364444883 1.4969024362914035e-05 0.00840209140884386 2.7187278033164245e-06 0.08342137328068897 0.06408182838958106 
0 0 0 1 1 1 3 3 3 
b r g b r g b r g 
1.1706860597398526e-25 0.49190408564213883 0.031664165344496 2.6970125340702926e-25 0.0023242086293970505 0.001025322365759683 3.897544528593884e-33 6.683795212085124e-06 0.0018579285961348765 
0 0 0 1 1 1 2 2 2 
b r g b r g b r g 
