unknown CTMC
[1.0, 0.0, 0.0, 0.0]
0.06486622120886318 6.251402289301583e-26 1.9941834690193754e-06 0.022527112196325506 4.348051835027681e-19 0.030956764797020073 3.1599664088141244e-11 3.4889419800569467e-09 0.10530106783610264 
1 1 1 2 2 2 3 3 3 
b r g b r g b r g 
2.3767040559907302e-11 1.3703511646055304e-05 0.031163709573607916 1.6710017071047603e-05 0.0002382709862469543 0.005849650980421076 0.004677149939881422 5.119841887557425e-05 0.0019690335658805094 
0 0 0 2 2 2 3 3 3 
b r g b r g b r g 
4.002218305378442e-10 3.764191120597655e-07 0.2634079348219484 1.1875618211683133e-08 9.767970243552412e-05 0.04820296160872083 1.407121109386311e-06 2.148202582979484e-06 0.0005169604906458574 
0 0 0 1 1 1 3 3 3 
b r g b r g b r g 
3.865167914634465e-11 6.601372094884746e-18 0.12939601832637126 0.11907637979514 7.005789502564509e-16 0.016096458717741596 0.021330587387434527 3.7713990286766867e-14 4.857909823001938e-05 
0 0 0 1 1 1 2 2 2 
b r g b r g b r g 
