unknown CTMC
[1.0, 0.0, 0.0, 0.0]
<<<<<<< HEAD
0.15020020058560374 1.9478382645698655e-08 2.0351244315808455e-08 0.0033464483439791565 0.0003881177808325312 1.3314483646737158e-08 2.2787096751855202e-05 4.842964677458132e-18 0.07983301512387977 
1 1 1 2 2 2 3 3 3 
g r b g r b g r b 
0.20205642214351544 3.275876365958894e-16 2.449908077761703e-08 0.0043842459650727745 1.655754437693979e-17 1.1685656411548964e-09 0.010027565617817836 4.704617567554929e-17 0.0971887058171455 
0 0 0 2 2 2 3 3 3 
g r b g r b g r b 
0.0009074519566634307 1.0256358778680923e-09 1.534762425455203e-07 0.01125091187275026 1.3794120842272157e-10 2.2234448139194578e-07 0.41273703744464746 3.7877263363730284e-07 0.18822172790514563 
0 0 0 1 1 1 3 3 3 
g r b g r b g r b 
0.061035069736239705 2.5530899708052957e-05 2.6919763883137722e-15 0.01064189900221913 0.00013059055918899994 2.271591592960316e-11 1.51993659776354e-06 0.007108559504157365 0.0007993048967183745 
0 0 0 1 1 1 2 2 2 
g r b g r b g r b 
=======
4.9249879056266146e-26 9.106309974026011e-09 0.08917185397512761 1.3867374877832946e-29 0.010333696143338312 0.021638374747411662 1.8780182673042092e-22 0.09462422278650688 1.2255562992998525e-09 
1 1 1 2 2 2 3 3 3 
b r g b r g b r g 
8.269684445003397e-14 2.9849508073015038e-05 0.014186974033136835 0.0030134021143604023 3.6122134776252855e-12 0.050476053273362104 0.08761233923057407 0.0695215897748532 0.029733719223511312 
0 0 0 2 2 2 3 3 3 
b r g b r g b r g 
1.3823360840687581e-14 0.03214416704984717 2.4513177984521704e-05 6.548150803407138e-07 1.002059235233787e-09 0.0006519093830006025 0.1223949821915558 0.0867229832652493 0.0578727144683579 
0 0 0 1 1 1 3 3 3 
b r g b r g b r g 
0.010911885919665772 0.28228551942630453 0.00357239545208631 4.034421064186359e-11 0.008211368752130403 0.0815041721242931 0.00010743874908004049 0.15209964245292146 0.2553904203029871 
0 0 0 1 1 1 2 2 2 
b r g b r g b r g 
>>>>>>> MM-algorithm
