unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 2.0171958534576093e-161 0.14996571283871737 0.010899715447122883 1.1556361914883907e-101 0.00038244628921564865 0.08847396228906597 2.297779872794098e-202 0.028917486724362656 9.127603391342955e-49 0.014053372155634389 5.407161795866522e-10 3.6559322187914094e-08 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 8.878562878437109e-265 0.023228201081645302 5.620766673771166e-09 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.07929613965657405 0.05950339759602218 1.9267015963581832e-26 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
7.960410472513789e-08 0.1004411407933879 1.5769922295727812e-09 0.0 0.0 0.0 1.3927180439869488e-05 0.017209114465157375 0.00471527832081576 1.2350421680363483e-52 0.14838670062881834 2.848790491182354e-71 0.0 0.0 0.0 0.13527766595840474 0.005683350493108103 7.204914270116074e-10 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.04625631251515069 4.044898892648366e-25 0.030267335483382594 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.025116273396971638 0.0038096928159392566 0.0006994748585081592 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
4.972838420154396e-50 4.7987558762553875e-08 0.10124280333655523 6.6095389474761205e-59 0.0810309650894855 1.6724130891758355e-07 0.0 0.0 0.0 1.5646096269458522e-122 0.10911079801608534 1.0872320075400335e-32 0.0 0.0 0.0 0.0 0.0 0.0 7.8208414566966e-21 0.0034615315753206218 4.5931310428113837e-07 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.9761032460463764e-60 0.10222592702243548 0.16265349574499294 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.08000552925304077 0.0012288022601427513 3.83753892679314e-57 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.05520372952297487 8.27667690818871e-06 0.02400827792017007 0.03385043575304403 0.011159291626135858 3.750023488785438e-30 5.103634481855593e-06 0.10458642407985767 0.07002680084518322 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.1127115393700746 0.03505371302778285 4.6979382311221677e-54 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.009390409995067947 0.00025676664864391594 7.548316680797069e-07 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.040945448936111614 3.89540153207713e-08 0.0035327109265279964 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
8.20694493589267e-78 3.444730448130125e-08 5.74413219447902e-22 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0473241356178529e-66 0.00021621624982797998 0.00026653265975676174 3.8613198923174334e-60 0.020306030822067982 0.06829574097147895 8.18279230211481e-99 0.05874192448927809 6.644970715129088e-46 1.3719285080376585e-109 1.2234393081759025e-05 1.1207701835520316e-53 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.861344823477111e-57 1.7474557347566883e-07 0.36616531212781145 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 4.386732542735657e-44 0.0017013757556574455 2.0321491854683727e-08 0.0 0.0 0.0 0.0 0.0 0.0 0.047053203370273015 0.0021957419441576047 1.4606755370934225e-09 0.0 0.0 0.0 6.015084963778498e-21 0.01685563531788607 3.503686483167226e-05 7.596540218955438e-65 0.1707636908076327 3.172419940369138e-16 0.0 0.0 0.0 6.446567437436017e-18 0.028516198616618544 4.6184618889212114e-23 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.3254311435274148e-17 0.25570978874818945 0.017479479697844465 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
