unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
<<<<<<< HEAD
0.0 0.0 0.0 2.6778405928038044e-29 0.07832907301842142 1.314666312815485e-43 7.96466551676205e-05 0.01768305962203116 1.0493796431137817e-82 0.12463055699720273 5.155205847070721e-11 2.0954114656953885e-29 0.14952500709989647 9.964465910347228e-27 2.6758740182681123e-66 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.2834944719913066e-08 1.9408439361996868e-36 0.04420408163683346 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6085810723375848e-09 3.670326968432065e-33 0.040521086226130015 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.015881172748773646 0.38461226488200984 2.365792335037888e-26 0.0 0.0 0.0 0.09333432501579171 0.09452055884149325 2.1252790714102474e-73 0.10843630124908935 0.053280573846615796 2.228094681565986e-24 0.0 0.0 0.0 0.18578400462053007 7.218233616076786e-10 6.976852972828575e-26 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.01880442755803174 3.360197951561181e-17 0.10340597993067259 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.1169331804108644e-18 1.518918122237475e-39 0.01213049738466258 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0014772581375142567 1.9930205087646438e-10 4.855797490681624e-29 0.010990066429263666 0.06573640597743396 2.0262503963847752e-05 0.0 0.0 0.0 0.1836439820628605 3.9819357277116217e-05 8.269376292070524e-22 0.0 0.0 0.0 0.0 0.0 0.0 0.21895328490741148 0.030324183672495158 7.402925739880522e-43 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.111682959881404e-07 2.2000966275613562e-15 0.2698854950381178 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0010190664932983404 3.967037714349877e-21 1.2431978415636132e-21 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.024298990243408952 1.3957838845343337e-28 1.7061369299184606e-13 0.0016618538786352486 0.1493769863793868 0.03539452274248289 0.05354124558305667 1.906702369332755e-37 0.050451867460623384 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.1885215551382565 2.5804670287387213e-11 7.0729893586543215e-09 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.9915995386208288e-07 7.181544695507209e-07 1.533044285644542e-05 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0007023182383601954 0.00330396190643539 2.5422983515006512e-17 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.16400051483283787 6.625561420498827e-34 0.03493250064323573 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.7170764564331496e-09 0.0407050898192007 0.009374133174644885 0.0942013579397029 1.1862719560343956e-57 1.0800528817724904e-13 4.161875907141884e-05 6.341033862376012e-08 1.4067299073979739e-08 0.022032034372345334 2.1843342166872767e-27 0.01340942742346182 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.876721310369108e-10 6.887532917027473e-42 0.09880967650687726 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.1984344269290044 0.06193568475725009 3.114701195045417e-23 0.0 0.0 0.0 0.0 0.0 0.0 1.5128886092082193e-07 0.27654552966450197 2.9945885497481916e-45 0.0 0.0 0.0 0.21559269559463493 7.301343996071446e-06 2.2368666262588024e-99 0.09723140889985046 4.356643309148792e-05 3.8899445353395194e-31 0.0 0.0 0.0 1.2043539688600042e-16 4.445240409342201e-09 1.2565292073593641e-21 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.934280185723559e-29 0.009877838711282779 0.14590550335985827 0.0 0.0 0.0 0.0 0.0 0.0 
