CTMC_random_4_states
[1.0, 0.0, 0.0, 0.0]
0.08411178614855513 0.053538439434432206 0.12296844195234441 0.050500976050852686 0.04437057295060426 0.08714786688396214 0.030246855562584662 0.01615515490235253 0.010959906114311968 
1 1 1 2 2 2 3 3 3 
r g b r g b r g b 
0.003711921694178222 0.039653431433482954 0.09057265089780142 0.0015098502368539786 0.0023480225049252734 0.06308928954596567 0.055902405350329164 0.016710815348494907 0.05983494632130174 
0 0 0 2 2 2 3 3 3 
r g b r g b r g b 
0.15792742254573555 0.0350713844421322 0.1486781764103493 0.07420532323861062 0.040478350840565946 0.270410256797165 0.10047492349001375 0.16144751145791625 0.011306650777511362 
0 0 0 1 1 1 3 3 3 
r g b r g b r g b 
0.04004841537561549 0.03058293025447062 0.005126494718868946 0.03449937096837463 0.08329173391510963 0.04429991868171085 0.0806218520171767 0.0049251250790176004 0.17660415898965554 
0 0 0 1 1 1 2 2 2 
r g b r g b r g b 
