unknown CTMC
[1.0, 0.0, 0.0, 0.0]
0.0863969300114739 0.006035235827869608 4.1330390796143855e-21 1.3906288145276302e-16 0.15811207230923632 0.0004578527675135975 0.001386242693256338 6.313754947049721e-07 1.9662747560843318e-11 
1 1 1 2 2 2 3 3 3 
b g r b g r b g r 
7.18980260653245e-13 0.011272187157184642 1.273567783754198e-07 4.178883833518785e-07 0.015361716521865448 7.768928527946066e-08 4.819630378880851e-22 0.09843924692646433 0.0003269702999719547 
0 0 0 2 2 2 3 3 3 
b g r b g r b g r 
3.551513537674055e-10 0.22276208479585588 0.00042480357600401116 0.11070292304547048 0.02187262219445175 3.5037559003170273e-14 0.005574704815707704 6.777870243366798e-06 1.2373043100647807e-09 
0 0 0 1 1 1 3 3 3 
b g r b g r b g r 
0.0007438025839077976 0.0289336949863346 0.05971127844372871 0.00018339280701483782 0.04749305788179075 0.0022463162417300482 0.01899256103657842 0.007729968575125372 0.0013895315928565248 
0 0 0 1 1 1 2 2 2 
b g r b g r b g r 
