unknown CTMC
[1.0, 0.0, 0.0, 0.0]
2.044341196199269e-08 0.14747759452279807 1.298472782985466e-11 2.22014885808019e-15 0.00013766449345016098 0.08723583183002055 0.001162279806712679 7.493466142229853e-14 4.269256598440325e-11 
1 1 1 2 2 2 3 3 3 
r g b r g b r g b 
5.193092372039172e-10 0.15562316359748452 0.007406401813726499 1.1480027643266336e-09 0.020101591570019558 0.09302562383951887 0.010133195418500236 0.00554496787526359 1.904116158561542e-12 
0 0 0 2 2 2 3 3 3 
r g b r g b r g b 
8.885748325437114e-09 0.0004979315019074513 4.663818196626322e-10 6.287902209088694e-09 0.043851703410927 5.5436306621351514e-11 0.01586861941714824 0.019902311080576687 2.183600502086514e-18 
0 0 0 1 1 1 3 3 3 
r g b r g b r g b 
0.0013554669146859553 7.670586367315839e-07 3.344032793959142e-05 0.03324289439596721 7.181770144478355e-08 5.263673461685829e-05 0.35184699804184166 4.557405012627017e-07 0.0003460968039000844 
0 0 0 1 1 1 2 2 2 
r g b r g b r g b 
