unknown CTMC
[1.0, 0.0, 0.0, 0.0]
4.948072209119053e-13 0.1575648179440771 4.948445730329566e-06 0.09234220211660321 0.0033582936246680027 0.0010223937887135842 3.506691070842964e-05 0.0017677589870402767 0.0008239825012429642 
1 1 1 2 2 2 3 3 3 
b g r b g r b g r 
0.0101986146237222 0.264347914687315 5.086210878102255e-13 0.12976246039166023 0.003910300519363683 3.1178805616998695e-12 0.002837776067311302 0.044663006417405664 8.898308606453563e-13 
0 0 0 2 2 2 3 3 3 
b g r b g r b g r 
3.536642179378738e-15 0.013948203869545013 2.8931209201717776e-05 2.7542924072326163e-17 9.49318324445875e-05 9.23415321601227e-05 5.1771103737361235e-15 0.08292290036678038 0.006922602841295134 
0 0 0 1 1 1 3 3 3 
b g r b g r b g r 
0.0004397099012853606 0.015458200886164182 0.005798974287173444 0.007351130774468483 0.05766562385267581 0.019190775590294966 0.0056950755460318395 0.031129397362717887 0.0004882851913305331 
0 0 0 1 1 1 2 2 2 
b g r b g r b g r 
