unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 1.0534322943906664e-65 0.23437898800138238 0.00633117465838826 1.7090295126622102e-172 0.04115734943606342 1.89078145325852e-26 1.3237594757776584e-43 1.9688814280617023e-13 0.08771340263288252 0.047296906899410955 0.00022090300754219996 0.021460499996342794 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.046176296469912156 2.26857768765233e-05 2.3077360074894843e-25 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6140349518126923e-11 0.0007372958865854779 1.3972438322185188e-23 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
4.8071274255560855e-09 0.155528321618404 1.7763112434744968e-11 0.0 0.0 0.0 8.437788306956006e-68 0.07073278208044255 2.2959317114850765e-42 0.013335803419055034 0.02688626368411827 0.03631387659963831 0.0 0.0 0.0 0.02316176586506988 0.0014535290777919361 2.530889588226989e-25 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.06352279523354305 9.302935207059096e-06 1.6845713110163895e-12 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.003003312510193579 0.08609383305895885 0.023715605931193737 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
2.4857828459598657e-06 0.01720853086699147 0.09964125516207627 0.09222852755545168 0.014100369534715468 6.5312051992914665e-12 0.0 0.0 0.0 1.0759727049219759e-07 4.148190132840762e-08 0.005129414590898545 0.0 0.0 0.0 0.0 0.0 0.0 0.0007694390856379353 0.02102797398351044 0.008363125061945734 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.2618040370360932 6.31790198658308e-05 3.1438298361203104e-27 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6528069864428397e-13 0.0024975146003068764 1.699707642848246e-20 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
2.0889625394266715e-50 2.4343638932316033e-08 0.28016298018302904 4.667750279693199e-50 0.03674890409837692 0.0956062757139409 1.1925661539418378e-130 0.10746055706957652 0.029364382522705852 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.07690559982843377 1.0445732638100378e-05 3.3723856403884533e-49 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.04322781124846301 0.009633806164274138 9.764101484221192e-25 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.902955497776028e-52 0.0529500030205667 3.8629639845705554e-29 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
8.190799533744092e-135 2.1941493374135206e-05 9.040236806368015e-10 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.875721444376264e-90 0.24632101882753146 3.65837790435741e-07 4.5570697042817055e-163 0.17017291741220825 0.01757148906725039 6.886116716919844e-59 7.435160750398139e-06 2.096386924712465e-25 6.290743650470658e-84 1.0030807249323003e-06 3.366193018521712e-15 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.702103365912177e-51 0.010287615773690459 4.045497840654848e-19 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 6.044010332521891e-31 0.1719173856092541 0.020400568207773466 0.0 0.0 0.0 0.0 0.0 0.0 1.7748100480719172e-15 0.00010975088832059041 1.5798140873286523e-05 0.0 0.0 0.0 4.086756355630797e-57 2.4706343623203216e-05 8.894380280422154e-10 6.8296688524178175e-12 0.0012346737829168576 0.1061499122771859 0.0 0.0 0.0 4.261724700234297e-08 0.020834435282408494 6.614150724741135e-05 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.368919147176847e-21 0.035181282383266364 0.09606996081875252 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
