unknown CTMC
[1.0, 0.0, 0.0, 0.0]
1.0719118901416501e-11 0.16883100317041935 1.1468677509091838e-08 0.09617320390463488 0.0070353158828013575 2.8564076247113026e-08 2.5144092941947876e-06 0.00027081409132546393 3.960836402602366e-06 
1 1 1 2 2 2 3 3 3 
b g r b g r b g r 
0.020521919537283665 0.20229018695581913 1.635897834687274e-08 0.11541438585577203 0.05672518797078503 1.2567175013927115e-07 4.197044291703154e-06 0.005697840881291918 7.971689025330101e-07 
0 0 0 2 2 2 3 3 3 
b g r b g r b g r 
7.254136004379676e-25 0.0009493903642745433 7.93843602036051e-08 1.2513983324630008e-24 0.0020905778256276775 1.1451419864495399e-07 1.6252129251051464e-17 0.10738944552158608 1.830735809857101e-07 
0 0 0 1 1 1 3 3 3 
b g r b g r b g r 
0.0012079718877508264 0.0912994936784591 0.0294862742532698 0.017187731112620255 0.015937049694368623 0.029272042531174568 8.62610550902818e-06 0.00038372187131331106 0.013058268258171142 
0 0 0 1 1 1 2 2 2 
b g r b g r b g r 
