unknown CTMC
[1.0, 0.0, 0.0, 0.0]
<<<<<<< HEAD
2.3620157284743154e-08 1.399825527452301e-29 0.00076262161489678 0.16494590899951395 2.3919732580066896e-15 6.017908100750135e-23 4.746170601796664e-11 6.30252206780636e-41 0.08549234628508755 
1 1 1 2 2 2 3 3 3 
g r b g r b g r b 
0.10657145055590532 0.003236144509450617 5.212314238601252e-06 0.0024423631382677383 0.04461176929822398 0.03276746647975518 0.02052200911185653 3.517700904349421e-07 6.603112691748415e-33 
0 0 0 2 2 2 3 3 3 
g r b g r b g r b 
0.22597322950840998 1.1372319241369825e-23 1.4877790147107687e-09 4.1938230934557695e-05 4.950005442574479e-25 2.3069491765457436e-07 0.02538271345127192 2.1649581720258973e-30 0.10701987009605957 
0 0 0 1 1 1 3 3 3 
g r b g r b g r b 
0.0001899905854439015 9.181150334877469e-16 2.262260653590056e-20 0.09317609653728258 5.352126964772039e-09 5.409751205776871e-35 4.6647189373624274e-05 1.5566422131591488e-12 5.656502752024515e-15 
0 0 0 1 1 1 2 2 2 
g r b g r b g r b 
=======
6.283638355787017e-51 2.856163563329166e-12 0.10357564686224938 2.8784775755735875e-33 0.06108637547833517 6.589718745226441e-12 4.097270257960746e-30 0.03967094733761128 8.034045461481022e-12 
1 1 1 2 2 2 3 3 3 
b r g b r g b r g 
7.573783027673555e-11 3.207966645410197e-05 1.532306698806424e-07 0.11893728725318836 0.0032629027643799823 1.3829958479098955e-09 0.00584532362891754 0.07605395445261341 0.049904596950123614 
0 0 0 2 2 2 3 3 3 
b r g b r g b r g 
5.631152009544993e-10 1.6014732299168356e-05 7.305575493505597e-05 5.295773755610529e-29 0.3073347779084687 0.6129444069703309 0.08160971763683002 0.022165336198246365 7.078786266299696e-05 
0 0 0 1 1 1 3 3 3 
b r g b r g b r g 
4.821983112296549e-16 0.5025836205853437 0.012479895689496116 1.4225125845870447e-29 0.004017582158960237 0.0022764528674323963 7.02179880432778e-24 1.94553093797469e-06 2.7023332089722178e-06 
0 0 0 1 1 1 2 2 2 
b r g b r g b r g 
>>>>>>> MM-algorithm
