unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 0.0006281010161784695 0.0011970623289785998 0.040411099596806895 1.7996111693994297e-112 3.1902135326389347e-10 0.03395014521618311 1.8039444921859362e-164 0.11375240623366091 1.071173430610999e-49 0.09139026663095426 4.3652291054103696e-08 0.00657006338930245 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.047772953083524e-35 0.15911201834842426 0.0001624581880822982 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.2797539292847733e-87 1.546788692832332e-06 0.013089899735003099 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
5.226865578446779e-63 2.2130212644043364e-07 0.2672471312961474 0.0 0.0 0.0 1.197374226875845e-86 1.4952242136618118e-07 0.10279981253057241 4.299738195084386e-106 0.057447406198519416 0.0927653558408901 0.0 0.0 0.0 9.873656983522848e-21 8.872728373247293e-10 9.162980909842544e-12 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 8.193552519165558e-13 0.04559611474478475 0.002001335146965019 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.392095330166283e-51 0.00012074411534638826 0.031090931713487258 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
5.966059348402512e-39 9.334341288667981e-07 7.399970426367866e-07 0.0006581773408745161 9.931970920298769e-13 0.007599628787195216 0.0 0.0 0.0 4.631578942801706e-86 0.22657636918122726 1.6316026355222842e-09 0.0 0.0 0.0 0.0 0.0 0.0 0.2107383929941263 0.00999178768036633 0.00404147386008243 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.03659812375321044 0.12362622192001163 3.528470364963394e-16 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.602087901241074e-44 5.731709137110912e-10 1.6506035605461818e-14 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
4.719327284456565e-12 4.029300700750207e-05 6.789937242445538e-07 0.017520086550776994 1.7229527271127163e-21 0.04900426012283844 0.003089630072275782 5.933947611606155e-09 0.057787665046678205 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.1895230640361425 1.9224564307481604e-17 4.10387584706506e-07 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.06328553906597169 0.05406641795047594 6.110282312255716e-32 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.482247689553289e-22 0.08789889220008186 9.743314086956711e-41 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
1.0130089421758168e-141 9.195989853143875e-06 1.2962789223352516e-07 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.4650516595943635e-111 0.09605329973726234 0.04276680001299339 1.442464188283769e-127 3.632874472376782e-05 0.04506743434368172 5.503583327599299e-119 8.628302966118015e-11 0.014090330142112818 5.980878428188033e-125 3.777587062305071e-10 1.3136224531644465e-12 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.9078840122134657e-155 0.191105159939941 0.011824516338687247 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 3.75619468111024e-32 0.18453963521345138 5.478859668499728e-13 0.0 0.0 0.0 0.0 0.0 0.0 2.1807467811565247e-11 0.1937174562245123 0.03564151597204856 0.0 0.0 0.0 9.943614063832044e-39 6.824624305954668e-07 0.02603896562495809 0.022788637049899155 1.5636667302345272e-05 1.678767125107527e-07 0.0 0.0 0.0 4.3884971307566316e-69 0.0002561636885148397 0.044660564122257204 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.4638964586976238e-14 4.5021686054751343e-10 1.914838096527824e-11 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
