unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 1.5168757205720506e-19 3.8383322525241806e-16 0.09799088937123783 8.100636371387059e-222 6.145549437993338e-06 1.522242429529154e-30 3.0395298417661826e-66 0.13304314969231146 5.776021334562614e-14 2.233312551338889e-53 0.13044874184933516 1.3296056292224004e-08 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.010786664755511596 1.6758982675623e-12 3.7624374477298e-09 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.08453879272750253 3.665404121433634e-08 5.068680637828788e-34 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
1.1178655030949227e-11 2.3214167137543515e-08 0.25413701238776565 0.0 0.0 0.0 3.646324128526758e-131 0.07458885232237382 0.06072729013118965 1.2455054044588622e-57 0.09178400638362755 0.0014672471082514478 0.0 0.0 0.0 1.101351885805518e-17 0.03037027755015131 6.2124664414848325e-27 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.015015869409037796 0.09799210100719144 1.0971777649894376e-14 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.062104185447035054 8.72794264088405e-34 3.2972370224056736e-52 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
3.625391314745616e-06 4.6574754137377137e-07 0.0007372523260809807 1.5792821947237575e-05 8.250899933390841e-09 0.043272889310683064 0.0 0.0 0.0 0.11370524119531661 8.720050391340871e-06 4.1105230811662415e-15 0.0 0.0 0.0 0.0 0.0 0.0 0.045105033538754266 0.0003756164327677257 4.846722525650383e-05 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.19802635691232273 1.1022384155103784e-11 0.00930606125208322 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.10104784069108418 9.477988080076326e-07 0.015524751783596233 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
3.0807380523489354e-16 1.657788267499385e-06 5.893053024656514e-15 0.056123105258247485 3.2149105066891347e-06 0.11680761440913236 4.0550256942454146e-35 0.0641002288774727 2.2270042132696763e-54 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.07755206574164264 0.0820050397716774 2.3183684305278788e-23 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0034041232512672616 8.420678056185253e-05 5.2420791747028125e-34 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.033631680184494334 0.0906297949152774 1.0877562555665042e-33 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
1.48749869779487e-26 0.20935464832512723 1.5396727697158936e-20 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.251005721291113e-08 0.031089704296358378 0.05668462864259792 3.173030661351337e-37 2.3729745047057235e-09 5.957099714466053e-19 0.00646108441150699 0.06925233656065007 1.5401172114655207e-18 7.498351928397909e-17 3.717408135790188e-08 5.907644271579127e-13 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.11991071831331085 0.0006549048667599253 1.0230866017149238e-18 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 1.0605687162342695e-13 0.004894200652763941 4.555640664317566e-21 0.0 0.0 0.0 0.0 0.0 0.0 8.15179594334776e-44 7.584901858580901e-06 0.1795307006335725 0.0 0.0 0.0 3.0588727858415763e-61 0.050556686233468824 9.484930163079953e-20 1.3741825891441167e-24 0.12629051465198762 0.20509408847641603 0.0 0.0 0.0 0.019328714625715386 0.006723306944867206 3.2456029502600065e-16 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 8.857879946270933e-16 1.5395556681473348e-07 3.79880248792189e-30 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
