unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 1.3285833336634397e-45 0.0782148804893495 2.521645512798529e-30 2.1445078549190053e-48 2.5378694247150187e-27 0.07735130734986166 1.0288691682970077e-114 2.276456380195392e-07 0.02703140157675196 0.08218735518627479 1.2128244191911797e-67 0.0005111505214200902 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.5762252742397518e-28 4.011356389006035e-17 0.16651347681579776 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.6357241172526867e-62 0.019292655507884237 1.1230628209301834e-27 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.007306516166822143 0.3589774216347742 1.8842557759214207e-06 0.0 0.0 0.0 3.1667036705066863e-19 1.096266972943084e-09 0.0710474804859953 1.1095904551512696e-58 1.655603993597468e-05 0.15531894522645057 0.0 0.0 0.0 0.07042949111960589 3.0868515052045003e-44 2.488455006297799e-24 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.01555132191961846 0.036222589537345654 0.15420495684060603 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.04405545358336285 5.423802504577481e-22 2.957869505631447e-12 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
3.450411020877267e-14 5.803685737115918e-33 4.2744837443569615e-06 0.00916908993071814 0.029549756824146216 0.07602046881107635 0.0 0.0 0.0 2.4556483875385392e-26 1.188021505939828e-52 0.20090615861022962 0.0 0.0 0.0 0.0 0.0 0.0 0.08198763978448675 1.4065625940877638e-59 4.606308387960898e-18 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.4854642214708984e-07 3.479301795752883e-24 1.3277356999055996e-16 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.947936332489532e-07 1.2570548094881982e-73 9.172302767605683e-06 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
1.173692899578112e-17 5.688479401182864e-25 2.0564481529851986e-08 1.22926913346013e-05 0.07626297944431941 0.031589742954507706 6.732033245554771e-09 2.84155981289762e-10 0.14731848110937865 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.10774085575425942 7.685716923560386e-36 1.817685633514091e-10 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.17504051345030916 2.721483189710401e-17 1.6673979409630706e-08 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.06886470522394922 1.270374871935654e-25 1.586292634007476e-05 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
4.814227469747459e-59 9.310990164304225e-30 0.004712093774521154 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.980913626270793e-22 0.07042217891016629 0.009799457168782581 4.9263650268762034e-86 1.0880697029032122e-13 0.07393686325851935 3.607107265204331e-114 9.587789799529556e-17 0.07261279395933727 4.832382898426103e-47 7.892665216793712e-29 0.04485973223731674 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.7941897240243625e-64 0.04409816580143556 6.519629614405673e-14 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
