unknown CTMC
[1.0, 0.0, 0.0, 0.0]
0.08461112335755476 2.310762584637858e-16 6.4388185651526144e-09 8.669804406277445e-13 1.174455651502822e-12 4.916892470479365e-09 4.078784454183118e-18 0.13917133186598082 3.5890180307251315e-09 
1 1 1 2 2 2 3 3 3 
b g r b g r b g r 
1.2632099757348047e-63 2.4484038324318627e-08 1.4876287294259607e-17 7.087340914006124e-59 0.09965174416020961 0.02097748699201009 6.520167760518812e-50 1.6596799072640574e-05 5.700719270297015e-14 
0 0 0 2 2 2 3 3 3 
b g r b g r b g r 
1.6631802157674223e-09 0.00014794095836498904 1.9315995123127138e-06 1.3081043088405892e-28 0.0005410782796892756 0.0017632571065540467 7.299947932661643e-18 0.12443819000676767 0.05311908999115611 
0 0 0 1 1 1 3 3 3 
b g r b g r b g r 
8.456483992813211e-20 0.15577943500559716 1.7311157635363217e-32 0.05247986409704085 6.91182169885514e-10 7.142949437012747e-24 2.3282562621668906e-06 0.026550399875380475 3.0927086329413334e-23 
0 0 0 1 1 1 2 2 2 
b g r b g r b g r 
