unknown CTMC
[1.0, 0.0, 0.0, 0.0]
0.0760010068030129 3.360757288232349e-12 2.30366816982125e-09 1.8468416731235964e-28 0.12784146092257287 5.511881074782396e-22 0.013782355011656791 0.00046460997263206587 3.8934614827912566e-06 
1 1 1 2 2 2 3 3 3 
b g r b g r b g r 
2.347331314390822e-11 0.0028734288650165054 0.003780401124033626 7.355503111985626e-17 0.00043945018297803727 8.779278154914624e-07 2.9573944653122155e-28 0.08587206014220233 0.015893860864311545 
0 0 0 2 2 2 3 3 3 
b g r b g r b g r 
2.423816942636344e-07 0.15463349347446004 0.004121349959336658 3.841168491211718e-06 4.356256277335992e-07 0.00032534698640626473 0.059320135800790826 0.007589663966443915 1.996597214860343e-07 
0 0 0 1 1 1 3 3 3 
b g r b g r b g r 
0.0005271575239314044 0.004970956973096118 0.03270668046522339 7.281478951947667e-08 4.788447291624517e-05 0.007554985147461767 1.3319309650035515e-09 0.10135515494207242 0.0012897478310466652 
0 0 0 1 1 1 2 2 2 
b g r b g r b g r 
