unknown CTMC
[1.0, 0.0, 0.0, 0.0]
1.4166781829253016e-07 0.037635190148602046 9.859748952519552e-18 0.10348673309878906 2.624660640658104e-15 3.667734567048441e-76 0.00047638067215168857 0.06161885761910079 4.2329682809268597e-45 
1 1 1 2 2 2 3 3 3 
g r b g r b g r b 
0.007762639001482791 0.48156538193003157 9.61715972341384e-37 0.002271626622451346 0.0013651335025151369 3.1262017737621216e-48 0.012511749227745403 0.005649779923800825 2.196883790830174e-39 
0 0 0 2 2 2 3 3 3 
g r b g r b g r b 
0.013773626556985658 0.0013510068103114758 1.7660865689741273e-05 0.0603444753692077 0.08061903607793855 0.00016508910627976775 0.0003178142796000941 1.2772634030928414e-09 0.15190378484090805 
0 0 0 1 1 1 3 3 3 
g r b g r b g r b 
9.435759972583225e-05 3.362871032393431e-07 1.6256036474907887e-21 2.6351203615701135e-05 0.08642476553277999 0.10261473635832993 0.7255535726656459 0.36136963074709383 1.3977499372532844e-29 
0 0 0 1 1 1 2 2 2 
g r b g r b g r b 
