unknown CTMC
[1.0, 0.0, 0.0, 0.0]
6.500199708153298e-51 0.10132717479409241 1.131488107739889e-33 3.2404951116626725e-05 3.6861433369431003e-13 0.0013165013902886732 0.08997066395559604 2.570211835187215e-05 3.5776838792933096e-22 
1 1 1 2 2 2 3 3 3 
b g r b g r b g r 
5.698320903716234e-25 0.1380116522108574 5.69436251965351e-12 0.027481276801819273 3.150542347404083e-14 1.4385703872431805e-26 0.021716619749889022 0.00043059608994552514 6.565743113207981e-17 
0 0 0 2 2 2 3 3 3 
b g r b g r b g r 
1.0139348813844594e-71 0.0034820206105499654 0.07545190645655722 3.559403066640061e-64 2.063515512359845e-05 0.10381365778285111 2.939667908592254e-54 7.585124791781621e-15 4.646473717396853e-05 
0 0 0 1 1 1 3 3 3 
b g r b g r b g r 
2.2201448483776842e-148 1.2047624900565127e-06 3.392961813764632e-12 2.096137630632665e-137 0.06911017821381704 0.006664565417121771 2.8469065640041927e-104 0.022154142423682466 0.015203506981566856 
0 0 0 1 1 1 2 2 2 
b g r b g r b g r 
