unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 5.649566892322414e-19 5.56925990469061e-10 0.08276511805107635 1.5012031731418277e-105 3.6504366308712855e-07 0.019436597081736368 2.296464097312332e-59 0.22612702639700036 2.4846586662359635e-17 0.09129863353374912 6.502084788409205e-08 7.08086134775911e-25 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.2623834727021176e-32 1.0696565942873372e-10 0.0011863117290185044 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.00022480003432858535 0.03233066177838703 0.01352961379301106 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
3.889680895490334e-55 0.14331189621825477 0.006230842493322651 0.0 0.0 0.0 1.260554600287442e-111 0.08636113163120399 1.236184143510711e-05 1.8578958059694766e-68 0.09177742113033759 0.2865430792318981 0.0 0.0 0.0 5.2616241619589355e-42 7.521996269633738e-11 1.2841020946832957e-22 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.71532036505208e-21 0.00016394123375645698 0.00988437176752534 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.3029067778411105e-116 0.019310650759136398 6.337783058871743e-17 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
6.57791608270395e-35 0.0023752535678772686 0.06301572485047735 0.025315138837039845 0.09509297643519139 5.21028643316363e-13 0.0 0.0 0.0 3.1059443384485135e-43 0.00287691862227054 9.027306251929582e-05 0.0 0.0 0.0 0.0 0.0 0.0 0.38160760526024495 1.5903216457217807e-08 8.341302417908176e-28 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.05864739843953125 3.136076431696881e-17 2.104504447562309e-34 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.0174479537436532e-28 8.166912290932329e-07 9.888801071104119e-14 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
3.9870906580592244e-12 0.16071640032999923 4.139441600520788e-12 1.8153776861150935e-07 0.003298742079710045 1.6086933666783855e-05 1.5448852516910824e-17 7.397108465619861e-07 0.016727157714978683 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.1015043020542743 1.5361984251403135e-07 1.5855680835179294e-24 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0628112158644999 2.4761913476405086e-10 0.0963150396668037 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.3955548514545854e-12 0.09422469665101543 3.0504436660549105e-31 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
4.735378148412993e-120 1.659521018788337e-08 1.0437735999308096e-26 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.127963203860566e-123 0.029925871193159283 1.5832026102684407e-24 6.660446732347627e-91 0.00033284394457360064 0.10918368203808826 2.0165834951975653e-96 0.2254285666177993 0.011735371431594258 1.6335223295436843e-123 0.0088819598283818 0.0005326592914509325 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.2442093992616778e-101 1.259322375934979e-12 0.005298073309949948 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.07166510550983836 0.00010263525394026572 1.6590554750801e-17 0.0 0.0 0.0 0.0 0.0 0.0 0.01805130543299259 0.00015417588545538425 5.775895104419971e-06 0.0 0.0 0.0 7.2130878751742515e-12 0.05034286145245264 0.020526577787250862 2.314551457132801e-09 0.00049332147151903 0.022115882231144805 0.0 0.0 0.0 7.688742143879026e-28 6.920272872962043e-10 0.15591355563306064 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.921233578756432e-43 0.059838435023261326 0.06475796885949138 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
