unknown CTMC
[1.0, 0.0, 0.0, 0.0]
0.05715557051923856 0.019204871484254486 2.422710814050965e-08 2.7596487543201837e-24 0.14183176199986117 5.0690095538024275e-12 0.03146924153530292 6.173342270709772e-06 6.90471167007671e-07 
1 1 1 2 2 2 3 3 3 
b g r b g r b g r 
1.3578095153229678e-19 0.03274915003412698 1.288500109696809e-07 3.1290567342758114e-19 0.06213022036893326 1.4167019149835546e-07 1.7487603476092193e-19 0.09527158524571747 2.1402367310154454e-06 
0 0 0 2 2 2 3 3 3 
b g r b g r b g r 
0.014513421672006846 0.27681956901432075 2.432128071702908e-08 0.04431013985635272 4.9294472235669235e-05 6.454574859724376e-05 0.07636377220465171 0.0010807046961163157 1.275375011277577e-08 
0 0 0 1 1 1 3 3 3 
b g r b g r b g r 
0.0010340108896446049 0.006083451803321974 0.008569927052483606 0.0007294221554868965 0.01932172676844217 0.0018102109685244109 0.0009392353776728275 0.0283423614851791 0.0016599745779733268 
0 0 0 1 1 1 2 2 2 
b g r b g r b g r 
