unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
<<<<<<< HEAD
0.0 0.0 0.0 9.808467614002087e-35 0.030836768446991566 5.310070898122752e-104 0.05343580300965038 0.0013950123625333414 2.1166119022578446e-136 0.07313898969289112 1.0063347151231234e-17 0.016047786223467607 1.2122362716486487e-41 0.062133736030040305 7.687980293096726e-81 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.15056900456336164 0.00031379121350167045 5.165229720407723e-84 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.138623287222633e-30 1.7197501701613348e-38 0.06772166701667082 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
1.9729602205876884e-05 2.924021029745878e-07 0.04268424459306861 0.0 0.0 0.0 0.7765585957984757 0.34257814783416873 1.4298137055692905e-107 0.1433675733674692 9.709684335283811e-27 3.4240639290269325e-15 0.0 0.0 0.0 1.568577093911422e-50 4.2664717695421605e-06 1.3753840706961485e-19 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.04458112685691371 8.70999922905653e-18 0.007229007306725039 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.998910464240511e-32 2.057006739183439e-09 0.17244485691403605 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
1.4694334941909278e-07 9.974633994653189e-21 9.528810733840215e-10 9.204311178988355e-16 4.1908100779372096e-11 0.15056089211830254 0.0 0.0 0.0 6.775467107405252e-05 9.195413320298023e-09 9.910735685887442e-09 0.0 0.0 0.0 0.0 0.0 0.0 5.11822537868877e-07 0.04367551040210035 0.041812658887774044 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.14957993882977916 2.1517027681601569e-19 4.080751176649076e-09 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.05151732139006381 1.7688200975032123e-42 0.08908553450745989 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.16640183584372079 6.532675255652703e-44 2.6993429731158626e-54 1.4995923980595968e-18 0.03839922673807515 1.122653180693118e-59 0.19339487752184434 1.5476711686607141e-66 5.602749453036986e-76 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0001309524632865394 0.006769178789978426 1.32665513773829e-57 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.003255591350734545 0.003341036361751758 3.2582483480663882e-74 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.9326528847947184e-13 0.005181696127980865 4.339896045779473e-44 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.006183927858724942 0.4375036033823174 0.002427792823036145 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.1071967827675435e-06 2.300985218129087e-67 0.07781511545587434 0.29621413796269314 3.7902751339453985e-15 3.652426678423375e-18 1.2482733905536896e-06 7.92315875725975e-07 0.06953699563647897 0.05281041204879264 6.008342976226914e-13 1.869995407058931e-56 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.0450014954297347e-08 8.843676642166305e-40 3.9990763847458516e-12 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 1.8518647484752837e-25 5.447158484756428e-18 6.139541992947119e-80 0.0 0.0 0.0 0.0 0.0 0.0 1.0131237368909218e-09 4.5111996279525965e-29 9.891011815877076e-35 0.0 0.0 0.0 0.052239163753289033 6.728777160712458e-31 1.4742035680410278e-62 1.7824346889805543e-08 2.608848591685494e-09 0.035359477605854554 0.0 0.0 0.0 0.0043277141226959704 0.3376204339298173 1.0602143019609995e-122 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.060776076195588905 4.090157613447827e-18 9.379976349941114e-43 0.0 0.0 0.0 0.0 0.0 0.0 
