unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 1.8369210666402643e-201 0.017872439581900726 1.096132531684311e-78 9.3862198727538e-95 0.12613851646191213 2.856171576647245e-09 1.0430343237286866e-92 9.053272893992556e-09 0.011957821002710594 0.08648087791405026 1.4180551708322075e-05 0.04393720748094331 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.3907195467052434e-56 2.187811362137358e-26 0.030828784663313985 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.919964818325335e-96 0.12386155289864104 1.3134674057668096e-11 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.06858456671165687 9.867193829074169e-08 3.517848383678292e-05 0.0 0.0 0.0 5.0571157035750574e-05 2.9791447059571548e-08 0.2890908643406445 4.0301992450105556e-05 4.411057169474944e-08 9.490975436758391e-06 0.0 0.0 0.0 0.018714102879868324 0.00038055322118494693 0.11712932574300182 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.144283542079559e-10 0.002183585048664391 3.9539491590465355e-22 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.05333299386764757 0.00026716998863866127 8.337613460727234e-62 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
1.512089607373848e-09 0.015805287587226772 2.992524172986294e-07 1.0233072223946966e-13 0.07419125822339041 2.384912310181795e-37 0.0 0.0 0.0 5.540422411746941e-07 0.05475240708247165 1.287729862123257e-20 0.0 0.0 0.0 0.0 0.0 0.0 0.13129335148157592 0.0025421524741558797 0.056119956961637206 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.5207170411166326e-09 2.9435436442111626e-06 1.2117466633890314e-34 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 8.233907015778402e-23 0.18757882394953446 1.0983926863113672e-26 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
9.605167533611123e-15 0.0005724526513333282 2.6512720495236182e-05 2.0047040983870762e-54 0.01332687473759474 1.0603002987111619e-16 9.880240834774756e-32 0.03477835655964544 0.00019627324127674225 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.15956558620284159 0.12115042097883046 0.053715897598279876 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.053518937877892e-05 0.03358647169598446 0.05620837034332148 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.295841225900222e-16 0.0016917969492564594 8.803650752909496e-08 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
3.4677686887711694e-173 0.05166421052793026 4.0210740486804236e-25 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.179392422728793e-197 0.026747189962622687 2.348069453767947e-57 9.29496645090948e-150 0.021420500279718768 7.776618423990433e-27 3.904031866121354e-129 0.023692054021276537 0.09161970738692027 5.120193716554334e-128 0.023244467595797437 0.045178661762992955 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 8.472913798090714e-180 0.16518808297401516 1.5493084705127086e-10 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 1.7420018590949984e-74 0.006714733716028673 0.06555410340468656 0.0 0.0 0.0 0.0 0.0 0.0 1.7099735584571734e-14 0.08614723658597757 2.0392665458351963e-06 0.0 0.0 0.0 0.057428223633571224 5.73971687526311e-07 1.206351604930657e-11 2.250771198358824e-09 0.00854650912096954 2.783540413315623e-13 0.0 0.0 0.0 0.059231716306126767 0.23864139891096228 0.012846318467304803 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.545484010029835e-133 1.8934319991836033e-05 3.268506172818572e-20 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
