unknown CTMC
[1.0, 0.0, 0.0, 0.0]
0.002148643669230735 1.1044750035511154e-08 1.926864861583886e-09 6.4857378444152626e-21 0.15581043466531092 7.703980205156374e-06 0.0882612481779454 0.000466412860356225 0.0011070888422934945 
1 1 1 2 2 2 3 3 3 
b g r b g r b g r 
5.687674965041972e-25 0.0909148707236758 0.00045761159046368816 4.585158076010563e-26 0.00026637494965509983 0.05718539070000808 8.632414421921132e-21 0.0017767090853043844 0.010138150863967958 
0 0 0 2 2 2 3 3 3 
b g r b g r b g r 
0.003146195910208351 0.23172873976572586 2.4961130266354487e-09 0.02480955048948303 2.6890038993717765e-07 3.7267791466250016e-16 0.05941817629272789 0.0003061512396690767 9.761010619371517e-13 
0 0 0 1 1 1 3 3 3 
b g r b g r b g r 
3.4628671909974282e-46 0.035903085465391144 3.665209923328082e-11 6.839652622537495e-26 0.0637016429684023 9.28161166736015e-16 1.973595106993417e-47 0.002025695282935948 2.3198287826562736e-09 
0 0 0 1 1 1 2 2 2 
b g r b g r b g r 
