unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 5.197052520875134e-29 0.04133260149538394 4.0233364768892814e-17 3.131141277875678e-14 5.590142157657527e-11 0.1007895664195713 0.08607674127333521 9.322119772067043e-30 6.452447478635394e-09 5.815777953345321e-41 2.650541082836589e-15 0.16753769047905073 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.339214151029691e-25 0.04762316387230102 5.801194160172366e-22 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.018603843603288e-59 0.006119200046756957 4.099741516586742e-05 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
6.359634296915167e-23 0.16062589652971954 0.10130417747176909 0.0 0.0 0.0 2.4283821217936365e-26 2.501602088528544e-05 0.16343065817730504 2.249413195442676e-21 0.00014115708900395817 7.693633474811719e-06 0.0 0.0 0.0 0.2327749927229444 1.7315314951381213e-06 4.247050651896502e-14 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.7096012358012436e-12 0.005666182499315235 0.0938430777964997 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.727493050152796e-55 0.1736240913449252 0.27412339263370095 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.004515622665648907 1.1579570519737115e-22 0.36737057640075255 0.068834696377647 0.007038986944897575 1.88448867600622e-06 0.0 0.0 0.0 0.03757375142339577 6.304181178196848e-33 4.3252671164206786e-07 0.0 0.0 0.0 0.0 0.0 0.0 0.0020899440745010215 6.15313094086571e-06 4.549049339198064e-14 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.1768420833626918e-16 0.06961564789589973 5.669219657685247e-12 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.00040374476738348915 0.04311477323560106 3.716182020928079e-17 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
1.9954622834134826e-49 1.4180249617751923e-18 0.009992260822165045 1.4501402361783093e-43 0.03342535929570371 0.006096129865415975 1.5634602759989996e-62 2.2384841879376263e-09 0.0490818290089985 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.873789353601157e-74 1.7001385021784067e-11 0.07353006540632931 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.622736597963024e-66 0.0849075061756427 0.009675056698729144 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.626232727090486e-61 6.435256887927228e-32 0.03457969126876543 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
8.281827512027332e-09 3.501233118473976e-35 0.07544364703680184 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.007565482622630141 1.500809829999603e-21 0.003374943518158865 0.011292702259686217 3.360135180983988e-08 2.5163825309960324e-15 0.11283097904506666 1.6456230711710003e-34 4.738134846327654e-10 0.00023919158321237792 0.0748979923563494 0.049034454471183694 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.002126899407437899 2.7518341972140666e-44 0.10607158470429455 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 1.5446830715200334e-39 2.877292173150442e-06 0.00034388661173322365 0.0 0.0 0.0 0.0 0.0 0.0 1.0783571456029524e-44 1.0704049727214926e-13 8.675779929877635e-11 0.0 0.0 0.0 4.533533456659769e-43 0.04315590353103832 2.259385502085321e-11 4.5620410372604796e-27 0.37630299530845707 4.263786312909672e-08 0.0 0.0 0.0 3.1079842572786643e-31 3.4563276383626134e-09 0.0834519174528292 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.0401283469970206e-45 7.46059706168242e-23 3.599221604537547e-18 0.0 0.0 0.0 0.0 0.0 0.0 
