unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 0.07804350311151503 9.249500459019471e-05 8.901569231883048e-07 1.571001655723355e-82 0.0017884845560380458 1.51680090244805e-45 3.2386490756471372e-49 0.11186368946200427 3.624726106156231e-17 1.6899906244518626e-192 0.08794429724551993 1.1233664884631628e-70 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.2296818768066452e-61 0.06382191338347046 0.10499077182918308 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0005600420767960235 0.021552757322080417 7.905873533735131e-45 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
2.4362767206871819e-113 9.660392553230259e-06 1.3729035168166524e-18 0.0 0.0 0.0 5.726928824833936e-113 0.006922700695745488 3.2648753146669216e-16 1.1538771534766264e-119 9.077852149002911e-06 9.012368055777344e-09 0.0 0.0 0.0 1.3594732629814488e-96 0.10852735949332526 0.04329116126329848 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.86469193822796e-114 0.15885103235032352 1.3466757278279674e-10 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.6776558465330105e-109 3.4804601793070184e-14 0.07832417515367311 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
1.9445050179059524e-07 0.0005135666664337591 2.601953870285417e-08 0.06190847358449271 0.0018303318417959963 0.000133839896687326 0.0 0.0 0.0 0.11316802428040869 0.23633857143670423 1.4182965904917659e-21 0.0 0.0 0.0 0.0 0.0 0.0 1.1122404400201983e-19 0.04903765105828311 6.207853717343573e-39 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.2825717424830683e-20 1.1518709440868405e-08 2.072628441346874e-09 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.01486636765451846 1.0177266678491583e-16 0.017117511637024962 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
4.968140213702527e-10 0.224584961059138 1.4980943342528052e-12 0.0003210345234374999 6.78307762383011e-05 1.3037010803682455e-21 0.0005879108299940955 0.15040262037846383 1.0181794488294608e-25 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.644743267596128e-14 1.2625303996014648e-19 0.0161167758769997 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.4000936695120548e-13 3.7720330793450615e-09 1.807068472082323e-06 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.108677119761338 2.0159230098918727e-08 4.370011737069482e-37 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.10439004133590492 3.8081823941756196e-05 1.4264939428826191e-15 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.061070328474401504 0.10431581568295716 1.5127069571491557e-05 0.06402917921050162 0.026008278068672244 7.197365470289269e-60 0.002615517361948598 4.1286156510878205e-19 0.04162046093216159 0.0004097619338898056 0.009434513563312428 0.05945371358756971 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.037696661966873844 0.020617930586309566 3.597758601495481e-11 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.012833561029076993 0.00021690314953770953 2.0336814387355643e-13 0.0 0.0 0.0 0.0 0.0 0.0 3.0206297460205254e-23 0.0003571109006371736 1.7847223101293543e-06 0.0 0.0 0.0 1.9463312919488044e-30 0.15667427027341166 0.0377701037826577 6.026128654224436e-07 0.012759502951062932 0.0019089092139200033 0.0 0.0 0.0 0.007351379139869459 0.2415410355808688 2.35381036353127e-10 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0442771218558107 0.0002945747105791465 1.9015849268111433e-09 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
