unknown CTMC
[1.0, 0.0, 0.0, 0.0]
0.0894625581971425 7.002787453949846e-08 3.7191879513406966e-05 2.0404243374218486e-07 1.979862458119799e-09 0.002479440295588021 5.14178700916273e-16 0.1043955521794051 3.5683191330158514e-14 
1 1 1 2 2 2 3 3 3 
b g r b g r b g r 
1.4799272965639083e-45 0.0002617067197934823 4.389785561449245e-05 1.0717934943147347e-33 0.023204960338536376 0.02169519738215854 5.654219378362027e-50 0.05402663687348918 0.02276034739885999 
0 0 0 2 2 2 3 3 3 
b g r b g r b g r 
8.479820460941973e-10 0.0263843321842916 0.0004645567884458126 7.649942594974777e-08 1.1204512674292508e-05 0.0034226701165908533 3.1160609213938646e-12 0.003822294151805093 0.1363661869576643 
0 0 0 1 1 1 3 3 3 
b g r b g r b g r 
9.158720880058509e-08 0.15194273256300733 7.967507675796438e-13 0.02168886315569161 0.0006551881257232252 2.3316988298357415e-08 0.016969948256544572 0.000540127773501903 8.408212712354807e-10 
0 0 0 1 1 1 2 2 2 
b g r b g r b g r 
