unknown CTMC
[1.0, 0.0, 0.0, 0.0]
0.08446977089976877 2.6118142344330128e-45 1.3297859890706028e-06 3.612440111600035e-21 3.0183927616311696e-23 0.1651244244300157 4.4130074309456406e-18 9.563721966756817e-26 1.38698197269246e-10 
1 1 1 2 2 2 3 3 3 
b r g b r g b r g 
7.678496552309994e-28 2.015438635416328e-17 5.0395235240275746e-05 2.1739764075507153e-22 3.580170982985226e-14 0.002064683537986997 7.461660150039026e-39 6.268558443878502e-06 0.09274821194976302 
0 0 0 2 2 2 3 3 3 
b r g b r g b r g 
4.271502354011982e-11 1.3552019589629411e-27 0.22604044312722915 0.11340983738430421 2.885634167717317e-22 0.029021747573375032 2.0057867734274489e-13 1.690314035345876e-15 0.0005821362132316238 
0 0 0 1 1 1 3 3 3 
b r g b r g b r g 
2.8904013245703088e-08 0.04698735097895604 0.10979822640843914 4.691160188308726e-15 0.0008516695199755469 0.020423201633361626 0.03349176025168837 0.0005638125433915943 4.765311714152071e-05 
0 0 0 1 1 1 2 2 2 
b r g b r g b r g 
