unknown CTMC
[1.0, 0.0, 0.0, 0.0]
5.664825987996607e-17 0.07665156582451156 9.999319418215854e-09 0.0766132398966742 0.0014596959802218661 0.0023215193981668664 0.02308840568578234 0.1047170578855315 0.0005620260424958872 
1 1 1 2 2 2 3 3 3 
b g r b g r b g r 
0.020718143646304366 0.10866968426713024 0.014048291790488955 0.08201282465831165 0.001807060151654898 0.0009927785577425019 0.06925120390916163 0.0031735036778826153 0.0010595204536505952 
0 0 0 2 2 2 3 3 3 
b g r b g r b g r 
1.8720036230880436e-08 0.010547202561878258 0.00010454740689816733 1.0791062962345573e-09 0.024640704903566204 1.0423340761802322e-05 5.6778562315920586e-08 0.03269978927770093 0.007338759496016912 
0 0 0 1 1 1 3 3 3 
b g r b g r b g r 
2.811714727840508e-07 0.15606285769533546 0.0010908605881686153 7.840090378084035e-09 0.1286030994163522 0.016245199759380047 7.4609192004752365e-06 0.12036216186087595 0.0004702085877684315 
0 0 0 1 1 1 2 2 2 
b g r b g r b g r 
