unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 0.007905986205909753 0.002628295040898826 0.09829614639076723 4.8133606963768015e-65 0.0481988449170635 1.0393499977658002e-50 0.07912268752252215 4.0273200448802246e-66 9.129849659141532e-12 4.250117634201258e-83 0.0023725861019433764 0.0791637517222967 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.864902383292614e-154 0.0011855473421404055 0.10359734864204981 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6386411928883995e-96 0.044064959698944 1.7541392281860304e-34 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
1.799111162847771e-08 3.2158673599642506e-27 0.005403805209249911 0.0 0.0 0.0 2.896080715744654e-39 0.10394803738771727 0.02694258146762596 4.883560082824951e-22 1.2220792979297654e-25 3.0337628118217004e-15 0.0 0.0 0.0 7.730829743225112e-31 1.1174022455451914e-53 0.2975423282603381 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.40608048015698e-21 1.8767417890077493e-53 5.0024520012631504e-15 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.2273632712645894e-37 0.03030820811615456 2.9090666637279328e-33 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
7.305349342354723e-13 0.5676549800272402 7.752608924442937e-10 1.3992948564090808e-08 7.165233441096181e-11 0.09562755056451556 0.0 0.0 0.0 0.04354593623354985 8.668931738308306e-11 6.224875934255563e-24 0.0 0.0 0.0 0.0 0.0 0.0 1.4025229287504803e-24 5.266376494572991e-19 0.18775702883866183 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.8895789688777864e-21 1.234894494327731e-20 6.177388988568496e-09 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.3018648045417046e-19 7.939082298137942e-18 2.7038602469407475e-22 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
2.061995928445751e-133 7.360234103088439e-47 2.1587684403361547e-09 4.7720183584365075e-176 0.007482348464402929 0.08240563871416773 1.4590660681834946e-192 3.688291412403443e-36 1.0183642764733364e-05 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.293933196773028e-175 0.048741255781012634 0.01506608331967721 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.181858547335982e-201 0.0785384585592459 0.017787422159565434 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0666259488545628e-227 2.423859261729974e-31 0.07110460092669918 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
3.2342127939896854e-15 1.508723551903342e-34 0.017503696052536714 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0163201132005034e-31 8.433674249375175e-45 0.034774844242608474 1.296241122562912e-42 0.041125278852569676 0.09895796552512798 0.17224316817927418 0.0641104408857679 0.03003500447859701 1.092389121785173e-49 7.108184951231739e-41 0.007766176133710947 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.004501117688573485 1.1881035802805309e-20 0.041772552800364245 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 5.325856595447714e-09 0.024851448357634955 0.017858810405265883 0.0 0.0 0.0 0.0 0.0 0.0 0.04972663782386015 1.2794390324055002e-22 0.12897157625345526 0.0 0.0 0.0 3.400705781552015e-20 5.685709230717213e-07 0.03091523238951854 0.04253701377449242 0.032934741840109354 0.009422733822054672 0.0 0.0 0.0 0.03942851288642483 8.266170012783772e-24 1.777480625334868e-11 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.029413320737898957 9.150340440228683e-22 1.0449011970761111e-29 0.0 0.0 0.0 0.0 0.0 0.0 
