unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
<<<<<<< HEAD
0.0 0.0 0.0 0.03297042930230098 7.566949418670307e-21 1.877615324562373e-65 4.9289676225660855e-14 0.03488812061767617 1.5151607841084936e-24 0.12199695927306586 0.00018473289077974357 5.082034076362218e-18 1.3228748233084478e-08 3.164468825866915e-16 0.08213842001290907 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.12227835973694155 3.203738759994555e-05 5.479697673410164e-21 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.670219519946343e-18 0.058665779277126164 2.4990402974213373e-26 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0037734342786058727 2.1361387807778982e-14 0.010480336331288857 0.0 0.0 0.0 0.01201436492226936 0.015355562396457863 0.00025706280386833725 0.08929402088562324 2.8371444081492738e-08 6.463978781271684e-05 0.0 0.0 0.0 3.542617865659818e-05 1.137841509723756e-19 0.22262369456416825 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 8.902861570973373e-05 2.6481423028798934e-07 4.4295041672983605e-07 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.107109690129112e-11 4.657670566342486e-09 0.12027498466540838 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
3.2138608182558015e-08 0.24888498479333115 4.13716967069425e-13 0.08628637768903297 3.8552737698805865e-17 2.48627016968124e-47 0.0 0.0 0.0 7.790945752701274e-05 0.038825195495366255 1.6132898959054602e-19 0.0 0.0 0.0 0.0 0.0 0.0 0.01515018691116068 4.371343479328987e-16 0.20824676352511123 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.1806118722975211 0.04598181483285068 1.6554849268669161e-09 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.06906822407788263 1.7532123866364905e-11 6.943288915205251e-23 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.04639260186893634 1.966665986976232e-29 0.0006598811038340512 0.08776352231604154 1.0464845636580147e-54 3.6650518821739e-18 0.09797884743925339 0.07934383190522473 0.004102456000382319 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.2650639800978702e-11 5.446059858631841e-17 0.06904102276883016 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.019274389995645104 2.2292116735866716e-53 0.004942823247901825 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.8953402644379955e-06 0.02104263172473148 4.3254595996124795e-10 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.04632358315541527 1.575746695163517e-15 2.5411540298001e-21 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.13321024108389792 2.426927221429317e-17 6.216662131183844e-42 0.012400382123519972 0.051569734154962965 4.67080852427947e-17 0.00017748676855248852 0.05285776851715468 5.0978172774763096e-26 0.013450685012115509 3.370401521057291e-12 1.0955019677313899e-16 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.607831891198309e-09 3.949903499994177e-09 5.610121061313615e-31 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0330890452947382 2.33046765082787e-09 2.215143994592334e-15 0.0 0.0 0.0 0.0 0.0 0.0 0.021792818531911656 0.012117572704197959 6.895722284024874e-09 0.0 0.0 0.0 0.040032337991856674 0.060563284896766385 0.010160876176106955 8.898151703062798e-05 0.000909269550628155 0.12344911867080721 0.0 0.0 0.0 0.04557405421586602 0.03362631853617028 2.4203784901601976e-09 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.412691915302317e-05 4.661711291762357e-12 1.1555668299713453e-06 0.0 0.0 0.0 0.0 0.0 0.0 
