unknown CTMC
[1.0, 0.0, 0.0, 0.0]
2.631967943764833e-05 0.03635918099780057 1.8518702053548945e-15 0.10404050274154912 1.206597318779136e-10 3.4134413046108282e-46 3.081583148957283e-05 0.06254491432157942 3.9998158850788395e-26 
1 1 1 2 2 2 3 3 3 
g r b g r b g r b 
0.00823788857583087 0.5053343147586176 2.5120144035724004e-25 0.0039038037331508616 0.00012060145613580218 2.1640106603288161e-32 0.004720249752571008 3.2211708871455373e-06 4.112954177830358e-25 
0 0 0 2 2 2 3 3 3 
g r b g r b g r b 
0.012183914204436885 0.004957473424666639 0.00041305550064582586 0.058524652358012685 0.07912285829459316 2.8388803746318076e-06 0.005166596808320856 2.9073349287350143e-05 0.15280667964983113 
0 0 0 1 1 1 3 3 3 
g r b g r b g r b 
0.00012542159855118734 0.0011005642447248954 2.7685414951391953e-16 0.00011006755645791978 0.07678727498991107 0.09331063785420282 0.6624247626359508 0.3360031304369388 5.1997332493929065e-22 
0 0 0 1 1 1 2 2 2 
g r b g r b g r b 
