unknown CTMC
[1.0, 0.0, 0.0, 0.0]
0.020676497239220222 0.019011994810865292 1.8916571659937217e-06 9.510615265794615e-16 0.1432215334557073 0.00019472668563014163 0.060529935588222374 0.005564158978928179 0.003360146865578134 
1 1 1 2 2 2 3 3 3 
b g r b g r b g r 
5.317619921186411e-07 0.10675816228983816 0.00014419637730525396 3.746422401275987e-06 0.013351856322472334 0.00032349673685040214 6.355351302536084e-09 0.3046305386773109 3.0253963244681182e-05 
0 0 0 2 2 2 3 3 3 
b g r b g r b g r 
6.200221161226259e-06 0.24855377555660857 0.00020282348898729275 0.0766889011497462 0.002898700855348119 1.767719007947899e-10 0.05154872268583015 0.000508617207824599 3.2535640306856835e-08 
0 0 0 1 1 1 3 3 3 
b g r b g r b g r 
2.9254221881394434e-07 0.048319157932657335 0.0022450769510927227 4.882763811895305e-12 0.0069333891841971374 0.004702558680838053 0.001730218184874297 0.007408336589664814 0.006287938729505868 
0 0 0 1 1 1 2 2 2 
b g r b g r b g r 
