unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 6.576892607366803e-145 0.13294965063438752 2.4264853961430266e-45 4.4222234525029045e-142 0.030254545516542206 0.0008520223292468484 1.0024202520610063e-47 0.11209333441405449 0.035625463538713494 0.013421515112107518 1.4151321356321042e-35 9.609752506338553e-13 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.06585391904266247 1.4023153253672867e-05 0.005857350252984559 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.013369916796212e-68 1.8813295219168113e-21 0.05512681822488104 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
4.884657791954442e-05 0.019220601914822326 2.2834607171536826e-22 0.0 0.0 0.0 0.14056758935243155 0.02345704191244271 1.541482579642515e-17 0.023178961152533015 0.16253695282234815 2.3377795672786438e-38 0.0 0.0 0.0 0.011387097345450426 4.657738359684065e-18 4.762303823833762e-24 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.4148269516373084e-10 0.0003106729099463229 3.6757674213897936e-34 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.04543106207322978 3.001714013348908e-10 0.08118291751322051 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
2.417221018856204e-31 1.6345122074567142e-14 9.321298060390698e-17 1.8650664326361587e-80 6.567731915635086e-11 1.0583482012022318e-09 0.0 0.0 0.0 1.1894832911019954e-15 0.0010076037938331834 1.3833702944401678e-33 0.0 0.0 0.0 0.0 0.0 0.0 0.18785517682259728 2.2506913822152268e-15 2.657480572756193e-16 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.871407567239969e-20 0.18741267406952186 1.4406980683455402e-29 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.286590345886167e-29 0.05248897397771115 0.04296859538216193 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
1.7181161020410426e-21 0.09846402017934942 3.6526065442135845e-18 1.2686506303175339e-61 0.2628744756290195 7.263035748845919e-25 2.6617362745647135e-37 1.020039812048001e-05 0.029428609316427604 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.040312142335590995 1.1670788583069157e-13 2.4925916578801663e-25 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.91200333553506e-94 4.011160712410158e-06 2.542144098162112e-43 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.4003708925397301e-43 0.03887295739469956 0.09280938457636756 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
2.758159819854558e-121 3.1353136224310503e-21 0.017202242389635924 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.109721759896172e-88 1.0527871434955186e-09 0.12161753080410433 1.3817516413606517e-91 4.862115007529507e-18 0.058598611945159175 1.2749759290351948e-90 0.03810937498133411 0.0033223543093418833 2.2423227834912314e-90 1.6015358631789529e-21 0.28541550227946216 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.8431852402012364e-97 2.3440178286049454e-16 1.365416977922097e-15 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 6.384519865335015e-120 0.08262785841971092 0.002662235235981742 0.0 0.0 0.0 0.0 0.0 0.0 2.6447711412910914e-45 0.17366319049500137 0.0003507078766814768 0.0 0.0 0.0 0.010559631062458559 0.00034369253973405583 2.4440306716190835e-10 8.822216720706003e-32 0.06733717538911774 0.0589083885343975 0.0 0.0 0.0 4.379544331677599e-43 6.288166128874168e-05 0.10295397667991928 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.839007055696077e-11 1.0627273519133933e-10 1.150849185812426e-06 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
