unknown CTMC
[1.0, 0.0, 0.0, 0.0]
<<<<<<< HEAD
0.10124374094614517 7.39321790176416e-12 1.3285902728335528e-52 0.0002650240197364907 0.05988654593099135 5.581620200273452e-31 3.2313517272815372e-06 0.0383457554967145 3.6123483852441223e-16 
1 1 1 2 2 2 3 3 3 
g r b g r b g r b 
0.005532653857902256 0.0006286532050797721 9.592888191892106e-05 0.005039795160476681 6.449860309024505e-05 0.15410829995632352 0.06273680550399917 0.08212706193656878 7.984058572330828e-05 
0 0 0 2 2 2 3 3 3 
g r b g r b g r b 
0.0009564009953024504 0.0001508497222828535 2.0465598406987082e-18 0.6967995542244694 0.3511163517579855 1.0601098898493647e-25 0.00013574685080859283 0.08459629691975547 0.10059826025629375 
0 0 0 1 1 1 3 3 3 
g r b g r b g r b 
0.02666402574719837 0.4907165213569266 1.4473640538879991e-28 0.00289182440156872 0.00021776844781899068 1.5381993227850199e-35 0.002637543747861272 0.002779894134162297 2.7007737117815767e-30 
0 0 0 1 1 1 2 2 2 
g r b g r b g r b 
=======
2.7857149196212236e-21 0.06366393638371366 4.354746346847454e-05 3.0720423471522124e-11 0.03555377978213543 0.0002740158942532541 3.1605939640595867e-42 3.024150402020376e-08 0.10471831732546313 
1 1 1 2 2 2 3 3 3 
b r g b r g b r g 
6.885119929390883e-15 0.0019063902149646463 0.0009702538799989173 0.08932372679073924 0.07456141355271624 0.001248888700596864 1.074867817632439e-21 0.3300334027146367 0.6487144827194221 
0 0 0 2 2 2 3 3 3 
b r g b r g b r g 
1.7550316684211253e-18 0.5026644016885464 0.005739308684511044 2.0426351794485804e-18 0.0022680156617041584 0.0011252632719762688 3.44621529818049e-26 9.203388119592085e-06 0.0007268807585693924 
0 0 0 1 1 1 3 3 3 
b r g b r g b r g 
0.00022159453400896347 0.004736570172019703 0.014592168299773571 0.15020990160651293 0.0013327329723031244 0.0035089841941096742 4.634586325438517e-08 0.07628976626824921 0.0565185069830001 
0 0 0 1 1 1 2 2 2 
b r g b r g b r g 
>>>>>>> MM-algorithm
