unknown CTMC
[1.0, 0.0, 0.0, 0.0]
1.1022871916401709e-13 0.01987153186494033 0.007320681584250711 0.01043853342763011 3.638476754180606e-06 0.005744397993123795 2.4335762307869244e-09 0.0495602881944237 0.0010908765940146135 
1 1 1 2 2 2 3 3 3 
b g r b g r b g r 
0.007139222238899103 0.00765047865221092 0.00014986727136193572 0.024652562958357768 0.011329982034485852 0.0002936836497729332 0.053720843296483925 0.0224431432430167 0.0017933567402755258 
0 0 0 2 2 2 3 3 3 
b g r b g r b g r 
3.631325305012674e-13 5.2395981870605e-05 0.08757453363055112 8.133192555830814e-19 4.2719397897392476e-07 1.8861764029583545e-06 1.3187231916104424e-13 6.535638248910358e-06 0.0272517462183056 
0 0 0 1 1 1 3 3 3 
b g r b g r b g r 
4.161887126899443e-05 0.006416030546035042 3.650314874312057e-05 0.000760528602307156 0.0853414154400604 8.708916223014904e-12 4.632829765860476e-05 0.018529998904805632 0.010523336686965593 
0 0 0 1 1 1 2 2 2 
b g r b g r b g r 
