unknown CTMC
[1.0, 0.0, 0.0, 0.0]
1.9015823997561088e-12 0.03695397327951474 2.2647056228564938e-05 1.1807080904084183e-25 0.06187893918629777 8.786185781099623e-05 2.281813752285007e-47 4.0798662803309585e-10 0.10341981592852255 
1 1 1 2 2 2 3 3 3 
b r g b r g b r g 
4.901494981356543e-25 0.4969995351944495 0.012327580340808443 6.594409738933068e-25 0.0015603954281859993 0.005810875701975208 3.8097131949328136e-35 2.4394503884734533e-05 0.0030815933177330114 
0 0 0 2 2 2 3 3 3 
b r g b r g b r g 
2.6204868054660757e-16 0.0006301134847934539 0.00029804268486575237 0.094517272464509 0.07941398903980579 0.00047125234671829955 4.0357017767272225e-24 0.33565086959251184 0.6638937610369482 
0 0 0 1 1 1 3 3 3 
b r g b r g b r g 
0.0003800997661843393 0.002700205621923122 0.012832358884870257 3.6976014657073696e-06 0.08126456357029307 0.060504299309576154 0.15539117277520273 0.0001395842845411624 0.003524272971378354 
0 0 0 1 1 1 2 2 2 
b r g b r g b r g 
