unknown CTMC
[1.0, 0.0, 0.0, 0.0]
8.492493359890025e-13 2.707148984164167e-13 0.153068549678086 0.0003183344451669018 8.009474829733771e-08 0.0032794837208877975 0.0891451416951365 9.65594318873531e-27 6.322758936242762e-05 
1 1 1 2 2 2 3 3 3 
b r g b r g b r g 
0.00023268815817504657 3.813756523768734e-08 0.14762296786423748 0.042436099229583066 0.00019500608906103812 1.6414138953511307e-10 0.07303875500830495 2.9755375484742796e-07 0.02275525334957971 
0 0 0 2 2 2 3 3 3 
b r g b r g b r g 
5.42487046798948e-06 4.933336957487404e-16 0.04086151980439197 0.002191687995430608 5.861249524424772e-17 1.074970589289272 0.08924571135374784 2.509965449539067e-10 0.025305372417256018 
0 0 0 1 1 1 3 3 3 
b r g b r g b r g 
6.357330683379729e-10 6.780622218452179e-05 0.00031450341961589286 1.7089395781547202e-07 0.00031469856323499014 0.057845881691921154 0.005480942717851346 0.00016290472643944214 6.344955176713609e-08 
0 0 0 1 1 1 2 2 2 
b r g b r g b r g 
